keyword,mcat_name,mcat_id,mcat_accuracy_level
Cooler Motor,Cooler Motor,52897,High
Actuators,Actuators,3148,High
130 Flat Motor,DC Motor,445,Medium
ap fan motor & fresh air moter,Fan Motor,28231,High
a.c. induction motor,AC Induction Motor,21550,High
Siemens Sipart Ps2 Positioner Model 6dr5,Pneumatic Positioner,20641,High
Ac Outdoor Fan Motor,AC Fan Motor,146600,High
siemens-electric-motors,Siemens Electric Motor,184089,High
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF01-1MB0 1 kW,Siemens Servo Motors,184102,High
yako tech ms s3,AC Servo Motor,14970,Medium
brushless dc motor,Brushless DC Motor,15240,High
ABB Electric Motor,ABB Electric Motor,181114,High
sensor plate,Motor Plate,190101,High
electronic components bo moters,Battery Operated Motor,52893,High
1500 kv ccw multirotor motor,Rotor mounted Motor,36904,High
Panasonic Geared Motor,Panasonic Geared Motor,193206,High
worm geared brake motor,Worm Geared Motor,41500,High
eletical motors 40hp,Electric Motor,1274,High
Rotomotive Induction Motor 3 Phase,Three Phase Induction Motor,131725,High
100 W Chimney Motor,Chimney Motor,446121,High
1 for reselling piece Panasonic Geared Motor,Panasonic Geared Motor,193206,High
Motor Cover,Motor Cover,117875,High
b04420065,Pneumatic Actuators,5084,Medium
1 piece Slip Rings,Slip Rings,37229,High
venex 3 phase dol motor starter,DOL Starter,26266,High
Used Crompton Greaves Motor,Crompton Greaves Motor,126348,High
Mobile Starter Prime,Mobile Starter,161896,High
1kw( 1.3hp) bldc motor,Brushless DC Motor,15240,High
1kw( 1.3hp) bldc motor near jharsuguda,Brushless DC Motor,15240,High
spg motor,Gear Motor,29373,High
crompton greaves motor 5 hp 3.70 kw 3 phase 1450 rpm foot mount,Crompton Greaves Motor,126348,High
Vacuum Cleaner Motors,Vacuum Cleaner Motors,40749,High
Siemens Electric Three Phase Motor,Siemens Electric Motor,184089,High
panasonic gear box MY9G30B,Panasonic Geared Motor,193206,High
Three Phase Dol Starter (elcw-s-digi),DOL Starter,26266,High
Motor Plate,Motor Plate,190101,High
three phase dol dry run motor starter,DOL Starter,26266,High
Single Phase Electric Motor,Single Phase Electric Motor,52927,High
auto switch,Motor Automatic Switch,140407,High
Mdt Knx Actuator Automation Products Dealer,KNX Actuators,653163,High
Three Phase DOL  Auto Switch With Timer With Connector (Rocker Switch),Motor Automatic Switch,140407,High
Hydraulic Motor,Hydraulic Motor,10834,High
sliding door motor,Door Motor,52902,High
solenoid-switches,Solenoid Switches,7646,High
symphony air cooler motor,Cooler Motor,52897,High
PBL Geared Motors,PBL Geared Motors,206096,High
super max oil immersed dol motor starter,DOL Starter,26266,High
Sunflag Table Fan Motor,Fan Motor,28231,High
Industrial Motors,Industrial Motors,52915,High
crompton 3 phase motor 7.5 hp i3,Crompton Greaves Motor,126348,Medium
linear actuator control board,Linear Actuator,32181,High
panasonic gar box,Panasonic Geared Motor,193206,Medium
ड्रोन डीसी मोटर,DC Motor,445,Medium
single phase servo motor,Servo Motor,448,High
single phase mild steel geared motor,Gear Motor,29373,High
Gold Power Single Phase Induction Motor,Single Phase Induction Motor,9483,High
Siemens 3TW72911AW78,Siemens DOL Starter,654653,High
Siemens 3TW72911AW74,Siemens DOL Starter,654653,High
Siemens 3TW72911AW72,Siemens DOL Starter,654653,High
Siemens 3TW72911AW71,Siemens DOL Starter,654653,High
Vertical Hollow Shaft Motor Service,Vertical Hollow Shaft Motor,44655,High
Siemens 3TW72911AW69,Siemens DOL Starter,654653,High
Siemens 3TW72911AW68,Siemens DOL Starter,654653,High
Siemens 3TW72911AW66,Siemens DOL Starter,654653,High
Siemens 3TW72911AW64,Siemens DOL Starter,654653,High
100 HP to 2000 HP  Slip Ring Motor Starter,Slip Ring Starter,149795,High
Crompton Single Phase Electric Motor,Crompton Motors,446133,High
6 for business use piece electronic Valve Positioners,Valve Positioners,40629,High
drondch motor,Electric Motor,1274,High
STP-43D2035 Stepper Motor,Stepper Motor,18794,High
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF01-1MB0,Siemens Servo Motors,184102,High
Crompton 0.5hp Motor,Crompton Motors,446133,High
Jencode Hollow Shaft Encoder,Hollow Shaft Encoders,30451,High
AC MOTARS,AC Motor,444,High
Hadrulicl Power motar,Hydraulic Motor,10834,High
RC Car Brushless ESC Platinum Edition 120A,Brushless Motors,23616,High
RPG15Q Motor,Air Conditioner Motor,186009,High
Honeywell V4055 Fuild Power Actuator,Fluid Power Actuators,28339,High
servo motor .,Servo Motor,448,High
L & T SOFT STARTOR,Soft Starters,12256,High
775 dc motor,DC Motor,445,High
Brake Motors,Brake Motors,21078,High
1FK2104-6AF01-1MB0,Siemens Servo Motors,184102,High
Electric Motor,Three Phase Electric Motor,52930,Medium
3 phase 415 V 0.09KW Motor,Three Phase Motor,2415,High
crompton motors crompton motor 5 hp single phase near patna,Crompton Motors,446133,High
12v 775 Dc Motor,DC Motor,445,High
Linear Actuator,Linear Actuator,32181,High
Gold Power Single Phase Induction Motor,Single Phase Induction Motor,9483,High
dc motors,DC Motor,445,High
dol starter,DOL Starter,26266,High
Wages Patti,Mixer Grinder Motor,84526,Medium
Lift Motor,Lift Motor,77611,High
0.25HP Single Phase Electric Motor,Single Phase Electric Motor,52927,High
12v dc dual shaft motor,Double Shaft Motor,139590,High
single phase submersible pump starter,Pump Starter,146491,High
Bharat Bijlee Ie3 Motor,Bharat Bijlee AC Motor,203388,High
Crompton Single Phase Vibrator,Single Phase Motors,9484,High
Telescopic Brushes,Telescopic Brush,136910,High
Carbon Brush,Carbon Brush,903,High
electric gate motor,Electric Sliding Gate Motor,52905,High
101-200 KW 1 HP Bharat Bijlee Ac Motor,Bharat Bijlee AC Motor,203388,High
Auto Switch for 3 Phase Motor,Motor Automatic Switch,140407,High
crompton motors crompton motor 5 hp single phase,Crompton Motors,446133,High
Motors,Electric Motor,1274,High
electrical motor,Electric Motor,1274,High
0.37 KW 0.5 HP Bharat Bijlee Electric Motor,Bharat Bijlee AC Motor,203388,High
Three Phase Bharat Bijlee Motor,Bharat Bijlee AC Motor,203388,High
peco pk1 3 phase dol motor starter,DOL Starter,26266,High
Dol Motor Starter Dmc,DOL Starter,26266,High
tower-fan-motor,Tower Fan Motor,443716,High
11 KW 15 HP Crompton Greaves Electric Motor,Crompton Greaves Motor,126348,High
3 Phase Induction Motor,Three Phase Induction Motor,131725,High
Siemens Electric Motor,Siemens Electric Motor,184089,High
3.7 KW 5 HP Crompton Greaves AC motor,Crompton Greaves Motor,126348,High
Crompton,Crompton Greaves Motor,126348,High
Crompton Greaves Industrial Motors,Crompton Greaves Industrial Motors,193884,High
White Motor Starter,Motor Starter,33567,Medium
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF10-1MA0 2.7 kW,Siemens Servo Motors,184102,High
CG Three Phase Crompton Greaves Flameproof Motor,Flame Proof Motors,21079,High
Makita HR-2440 Armature By PowerSpeed,Armature,25,High
bldc 50w 24v 3000rpm,Brushless DC Motor,15240,High
Mixer Grinder Motor,Mixer Grinder Motor,84526,High
3000 rpm 24 v bldc 50w 24v 3000rpm,Brushless DC Motor,15240,High
three phase 5 ac induction motor piece 10 hp 1440 rpm Three Phase Induction Motor Cg Make 3 HP,Three Phase Induction Motor,131725,High
motor protection cover,Motor Cover,117875,High
Dwe4235 Armature,Armature,25,High
AM Gold Motor Starter,3 Phase Motor Starter,226794,High
R. S. Series Geared Motors,Gear Motor,29373,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF01-1SB0 1 kW,Siemens Servo Motors,184102,High
3000  rpm 24  v 10 bldc 50w 24v 3000rpm,Brushless DC Motor,15240,High
24  v 10 bldc 50w 24v 3000rpm,Brushless DC Motor,15240,High
makita mt240 cb203a cut off carbon brush,Power Tool Carbon Brush,190885,High
2 hp gear motor,Gear Motor,29373,High
Induction Motor Cg Make,Induction Motors,10971,High
Dual shaft Motor,Motor Shaft,43182,High
ac servo motor 750w,AC Servo Motor,14970,High
ats480c66y,Soft Starters,12256,High
Kirloskar Electric Motor,Kirloskar Electric Motor,185261,High
three  phase 1 ATS480C66Y,Schneider Soft Starters,220183,High
l and t mpower pro mobile motor starter,Mobile Starter,161896,High
zd motor 25 w small ac geared motors 220v,AC Geared Motor,21549,High
kitchen hood motor,Chimney Motor,446121,High
kapcon simi cooler motor,Cooler Motor,52897,High
Jayashree Rotory Encoder Hollow Shaft,Hollow Shaft Encoders,30451,High
20w fan dc motor,Fan Motor,28231,High
Wet Rice Grinders AUE Motors,Wet Grinder Motor,188519,High
Electronic Starter,Electronic Starter,27659,High
AC Synchronous Motors,AC Synchronous Motor,45525,High
Jayashree Encoder  : Hollow Shaft  J-50T,Hollow Shaft Encoders,30451,High
Motor,Electric Motor,1274,High
Remi Centrifuge Carbon Brush,Carbon Brush,903,High
High po re,HT Motor,52914,Medium
volvo & ir l&t case vibration motor shaft,Vibration Motor,2743,Medium
Rawat+Induction+Motors,Rawat Induction Motors,213981,High
havells single phase motor,Havells Electric Motor,189725,High
HAVELLS 3 PHASE MOTORSIE2/IE3,Havells Electric Motor,189725,High
DHARMENDRA,Rawat Induction Motors,213981,Medium
vertical helical gear motor 5 hp,Helical Geared Motor,43308,High
Bosch parts,Bosch Motor Parts,206770,High
Panasonic AC Servo Motor,Panasonic AC Servo Motor,187161,High
squirrel-cage-motors,Squirrel Cage Motors,38675,High
Belimo Damper Actuator,Belimo Actuator,189943,High
Squirrel Cage Induction Motor tefc type,Squirrel Cage Motors,38675,High
fn20c motor,Air Conditioner Motor,186009,High
fireproof motor,Flame Proof Motors,21079,High
Minas A6 Panasonic  Servo Motor & Driver,Panasonic AC Servo Motor,187161,High
Planetary Gear Motor,Planetary Gear Motor,153816,High
Squirrel Cage Induction Motor tefc type 415v,Squirrel Cage Motors,38675,High
vertical helical gear motor,Helical Geared Motor,43308,High
2 advanced features 2 10 hp mobile starter,Mobile Starter,161896,High
Helical Geared Motor,Helical Geared Motor,43308,High
dvd motor,DC Motor,445,High
2 hp three phase induction motor,Three Phase Induction Motor,131725,High
Direct oil immersed starter skn Kelson U Kit Set,Oil Starter,142116,High
Rolling Shutter Motor,Rolling Shutter Motor,77612,High
Delton Three Single Phase Oil Starter,Oil Starter,142116,High
Shaft Encoder,Shaft Encoder,44166,High
CTV 110 Unimotion Servo Motor,Servo Motor,448,High
Crompton Single Phase Motor,Crompton Motors,446133,High
crompton single phase cooler motor,Cooler Motor,52897,High
crompton greaves energy efficient motor,Crompton Greaves Motor,126348,High
180 Watt Electro Magnetic Brake Motor,Brake Motors,21078,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-5AK00-0SB0 0.12 kW,Siemens Servo Motors,184102,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTER 1FK2106-4AF10-0SA0 2.7 kW,Siemens Servo Motors,184102,High
Servo Motor,Servo Motor,448,High
copper sewing machine motor armature,Sewing Machine Motor Armature,312874,High
cooler motor high speed,Cooler Motor,52897,High
cooler hee motor,Cooler Motor,52897,High
Kerovit Ege Actuation Plate,Actuators,3148,High
ABB Soft Starters,ABB Soft Starters,220182,High
Bullet Farrata Fan Motor,Fan Motor,28231,Medium
happymodel motor,Mitsubishi Servo Motors,184101,Medium
Double Shaft Motor,Double Shaft Motor,139590,High
incubator turning motor,Electric Motor,1274,High
abb motor,ABB Electric Motor,181114,High
2hp single phase motor cg model gf7010,Single Phase Motors,9484,High
2hp single phase motor near kolkata cg model no gf7010,Single Phase Motors,9484,High
100 HP Slip Ring Motor Starter,Slip Ring Starter,149795,High
battery operated pmdc motor,PMDC Motor,52920,High
Automatic Door Motor,Automatic Door Motor,52891,High
Automatic Rolling Shutters Motor,Rolling Shutter Motor,77612,High
Nxu Gear Brake Motor In Pune,Geared Brake Motors,44652,High
Bosch Carbon Brushes,Bosch Carbon Brushes,204469,High
1 piece 750 watt 3000 rpm AC Servo Motor,AC Servo Motor,14970,High
Arun D O L Motor Starter,DOL Starter,26266,High
v12 mobile starter,Mobile Starter,161896,High
1 hp motor,Electric Motor,1274,High
angle grinder armature,Power Tool Armature,653304,Medium
ola motor,Electric Motor,1274,Medium
altistart 22 soft starters,Schneider Soft Starters,220183,High
tawagawa hollow encoder ts 5700n8500,Hollow Shaft Encoders,30451,High
tawagawa hollow encoder ts-5700n8500,Hollow Shaft Encoders,30451,High
actuator model %3A rr a50 d,Actuators,3148,High
86HS120 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
86 HS 65 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
Ola motot,Electric Motor,1274,Medium
Swing Gate Motor,Gate Motor,29337,High
COPCARBON BRUSH 25X40X10,Carbon Brush,903,High
DC GEAR MOTOR,DC Geared Motor,25556,High
motor-armature,Motor Armature,167444,High
57 HS 22 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
57 HS 13 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
57 HS 09 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
el%20tech%20motors,Series Motor,52924,Medium
Leadshine ISV5713V36 1000 AC Servo Motor,AC Servo Motor,14970,Medium
PDA Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
42 HS 02 Two Phase Stepper Motor,Stepper Motor,18794,High
Jencoder Hollow Type  Rotary Encoder J-50T,Rotary Encoders,36883,Medium
Inverter Duty Induction Motors,Inverter Duty Motor,131724,High
39 HS 02 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
aluminium bell,Bell Housing,136623,Medium
spindle-motors,Spindle Motors,38084,High
Schneider Ats48 Soft Starter Repairs,Schneider Soft Starters,220183,High
Jencoder Rotory Encoder : Hollow Type,Hollow Shaft Encoders,30451,Medium
swing starter,Starters,7853,Medium
Rhino 12V DC 30RPM 70Kgcm IG32 Heavy Duty Planetary Geared Motor,Planetary Gear Motor,153816,High
18 inch g c exhaust fan motor housing,Motor Housings,33555,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF01-1SB0,Siemens Servo Motors,184102,High
12v bldc,Brushless DC Motor,15240,High
1 Inch Kit Cooler Motor,Cooler Motor,52897,High
Jencoder Hollow Shaft Rotary Encoder J-50T,Hollow Shaft Encoders,30451,High
110HS20 Two Phase Stepper Motor,Bipolar Stepper Motors,4423,High
Toothed Belt Axis Egc-tb,Festo Actuators,203380,Medium
lifting-column-actuator,Linear Actuator,32181,High
Electric Rotary Actuators,Electric Rotary Actuators,183590,High
Single Phase Motors,Single Phase Motors,9484,High
AC Servo Motor,AC Servo Motor,14970,High
Unbalance Motors,Vibration Motor,2743,High
Starters,Starters,7853,High
industrial-electric-motor,Industrial Motors,52915,High
siemens motor,Siemens Electric Motor,184089,High
Marsh Actuators,Marsh Actuators,208012,High
Spindle Motors,Spindle Motors,38084,High
carbon brush size: 08 x 20 x 30mm,Carbon Brush,903,High
1FK2104-6AF01-1SB0,Siemens Servo Motors,184102,High
spal blower motor,Blower Motors,23098,High
VDS Automatic Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
BLDC Motor Sa42bld002 - 3000 Rpm 24vdc 52 Watt,Brushless DC Motor,15240,High
Electric Actuator,Electric Actuator,27216,High
Hollow Shaft Rotary Encoder :Jencoder,Hollow Shaft Encoders,30451,High
75 acrylic square 2 x 2 inch piece Photo print Polaroid Fridge Magnets Neodymium Acrylic,DC Motor,445,Medium
double shaft encoder gear motor,Double Shaft Motor,139590,Medium
960 rpm 1 foot mounted 15 hp three phase electric motor,Three Phase Electric Motor,52930,Medium
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0MB0 1 kW,Siemens Servo Motors,184102,High
Y07-59d1-17155 Stepper Motor,Laser Equipment Parts,80634,High
Schneider Electric BSH0703P11A2A Servo Motor,Servo Motor,448,High
bldc motor,Brushless DC Motor,15240,High
double shaft gear motor,Double Shaft Motor,139590,High
ATS22 Softstarter Repair Service,Starters Repair Service,174217,High
ac bus blower motor 24 v spal,Blower Motors,23098,High
dc motor 8 watt,DC Motor,445,High
crompton-greaves-industrial-motors,Crompton Greaves Industrial Motors,193884,High
bus  ac dual shaft 1330 RPM BLOWER FAN MOTOR,Blower Motors,23098,High
air  conditioning dual shaft 1330 RPM BLOWER FAN MOTOR,Blower Motors,23098,High
Siemens Servo Motors,Siemens Servo Motors,184102,High
Kitchen Chimney Motor,Chimney Motor,446121,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF10-0MA0 2.7 kW,Siemens Servo Motors,184102,High
Slip Ring Motor,Slip Ring Motor,37228,High
Break Motor,Brake Motors,21078,High
3 phase 15hp motor starter,3 Phase Motor Starter,226794,High
DC Carbon,DC Motor Carbon Brushes,133005,High
external motor rotor die casting,Die Cast Rotors,120951,High
c 10 micro 2900 bldc moter,Brushless DC Motor,15240,High
extra power breaker 1 power tool armature,Power Tool Armature,653304,High
Gear Motor,Gear Motor,29373,High
Liquid Resistance Starter,Liquid Resistance Starter,163465,High
a c blower motor spal,Blower Motors,23098,High
1HP Single Phase Godrej Lawkim Foot Mounted,Single Phase Motors,9484,High
Automatic Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
fcma soft starter,Soft Starters,12256,High
three phase 1 mini dol automatic-switch,Motor Automatic Switch,140407,High
push button shutter motor,Rolling Shutter Motor,77612,High
SIEMENS 1LE7501‑1BB23‑5AA4,Siemens Servo Motors,184102,Medium
blower-motors,Blower Motors,23098,High
Servo Motor Repairing Service,Servo Motor Repair,168060,High
Petrosa Starter medium 200 Grams,Dog Food,938,High
automatic switch,Motor Automatic Switch,140407,High
Telescopic Linear Actuators,Linear Actuator,32181,High
speed on  outdoor motar,Air Conditioner Motor,186009,High
Motor Automatic Switch,Motor Automatic Switch,140407,High
speed on outdoor motar,Air Conditioner Motor,186009,High
Crompton Greaves Flameproof IE3 Motor,Crompton Greaves Motor,126348,High
a c blower motor spal 24v,Blower Motors,23098,High
brake motor,Brake Motors,21078,High
star-delta-starter,Star Delta Starter,653300,High
deep vibrator motor,Concrete Vibrator Motor,184082,High
Hydromatik Rexroth A2F-12-Wp6 Hydraulic Piston Motor,Hydraulic Motor,10834,High
vibrator cover,Motor Cover,117875,Medium
Rotork Yt 3300 Smart Positioner,Valve Positioners,40629,High
Concrete Vibrator Motor,Concrete Vibrator Motor,184082,High
blower motors in port blair,Blower Motors,23098,High
Hydromatik A2F-107 Hydraulic Piston Pump Motor,Hydraulic Pump Motor,141877,High
Rexroth A2Fo180,Rexroth Piston Pump,192780,Medium
Brueninghaus Hydromatik Rexroth A2Fm-28/61 Hydraulic Piston Motor,Hydraulic Motor,10834,High
parker hydraulic motor,Hydraulic Motor,10834,High
Kirloskar Three Phase Induction Motor,Three Phase Induction Motor,131725,High
Three Phase Induction Motor,Three Phase Induction Motor,131725,High
Hanning Motor for Bentone Burner,Burner Servo Motors,162318,High
hyundai/kia clutch actuator,Hyundai Car Clutch & Pressure Plate,656114,High
Remi Centrifuge Carbon Brushes,Carbon Brush,903,High
2hp motor,Electric Motor,1274,High
aluminium die cast rotors,Die Cast Rotors,120951,High
bhavani induction motor,Induction Motors,10971,High
DC Motor,DC Motor,445,High
Intermot hydro motors 800cc,Intermot Hydraulic Motor,205463,High
Mobile Starter,Mobile Starter,161896,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-0MB0 0.12 kW,Siemens Servo Motors,184102,High
Single Phase Induction Motor,Single Phase Induction Motor,9483,High
5 watts motor rexnord rec-8313-05-a2,AC Motor,444,High
AC Fan Motor,AC Fan Motor,146600,High
helical-geared-motor,Helical Geared Motor,43308,High
three phase electric motor 20 hp 960 rpm,Three Phase Electric Motor,52930,High
three phase electric motor near agra 20 hp 960 rpm,Three Phase Electric Motor,52930,High
gsm mobile starter,Mobile Starter,161896,High
Domestic Appliance Motors,Domestic Appliance Motors,22810,High
schneider soft starter,Schneider Soft Starters,220183,High
