keyword,mcat_name,mcat_id,mcat_accuracy_level
Door han,Electric Sliding Gate Motor,52905,Medium
linear-actuators,Linear Actuator,32181,High
Motor Starter,Motor Starter,33567,High
Three Phase Electric Motor,Three Phase Electric Motor,52930,High
l t mpower pro mobile motor starter,Mobile Starter,161896,Medium
Kenstar Air Cooler Motor With Pump,Kenstar Cooler Motor,658622,High
Three Phase Motor,Three Phase Motor,2415,High
Pneumatic Actuators,Pneumatic Actuators,5084,High
Crane Duty Geared Motor With Brake,Geared Brake Motors,44652,High
1000 n (100 kg) 1 100 mm 24 v telescopic linear actuators,Linear Actuator,32181,High
Pneumatic Rotary Actuators,Pneumatic Rotary Actuators,183587,High
Petrosa Starter medium,Starters,7853,Medium
Pneumatic Rotary Actuator,Pneumatic Rotary Actuators,183587,High
Shade Pole Rexnord c Frame Motor Rec-6110-A2,Shaded Pole Motors,36931,High
dc motor bush,DC Brush Motor,25364,Medium
crompton motors 20 hp 3 phase 960 rpm,Crompton Greaves Motor,126348,High
geared motors,Gear Motor,29373,High
ball screw or belt driven actuator,Ball Screw Actuators,22519,High
Die Cast Rotors,Die Cast Rotors,120951,High
Crompton Greaves Motor,Crompton Greaves Motor,126348,High
automation switches,Motor Automatic Switch,140407,High
क्लीनर प्रोडक्ट के लिए केमिकल कहां मिलता है,E-Learning Solution,45998,Medium
Aluminium Bell Housing,Bell Housing,136623,High
crompton motors 20 hp 3 phase near khair 960 rpm,Crompton Greaves Motor,126348,High
SIEMENS 1FL6064-1AC61-2LA1 SIMOTICS S-1FL6-1FL6 Operating voltage 3AC 400 V,Siemens Servo Motors,184102,High
Danfoss/Eaton Char-Lynn 2000 series,Hydraulic Motor,10834,Medium
crompton greaves motors 20 hp 3 phase,Crompton Greaves Motor,126348,High
Landt Motor Starter Mk1 Direct On Line (dol) (mk1 Dol 9-14 A.),DOL Starter,26266,High
fdhhdfh,FHP Motor,446,Medium
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR  1FK2106-4AF01-1SA0 2.7 kW,Siemens Servo Motors,184102,High
Vibration Motor,Vibration Motor,2743,High
Remi Geared Motor,Remi Geared Motor,193182,High
Tata Signa Bs4 Blower Motor,Blower Motors,23098,High
Allen Bradley SMC-3 43A Smart Motor starer,Allen Bradley Soft Starters,220186,High
skill-3220-armature-powerbilt(9683),Power Tool Armature,653304,High
50W Wall Fan Motor,Fan Motor,28231,High
m9mz90g4yga panasonic gear motor /90watt/ three phase,Panasonic Geared Motor,193206,High
ll braider soft starer,Siemens Soft Starters,220184,Medium
kollmorgen servo motors akm63k-anc2r-00,KOLLMORGEN Servo Motors,271284,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-1MB0 0.12 kW,Siemens Servo Motors,184102,High
Crane Current Collector Carbon Brush,Crane Current Collector,443328,High
Pneumatic Actuatos,Pneumatic Actuators,5084,High
1440 rpm three phase 9841043643 3 hp crompton greaves motor,Crompton Greaves Motor,126348,High
horse power,FHP Motor,446,High
Terminal plate,Motor Terminal Plate,137749,High
dc brake motors in mumbai,Brake Motors,21078,High
hindustan ac motor,Hindustan AC Motor,203386,High
24 inch three phase 4 exhaust fan fibre,Exhaust Fan Motor,28080,High
panasonic-ac-servo-motor,Panasonic AC Servo Motor,187161,High
three phase 1 piece 5 hp 2800 rpm 3.7 KW 5HP Crompton Greaves Motor 1500 rpm,Crompton Greaves Motor,126348,High
3 Phase Motor Starter,3 Phase Motor Starter,226794,High
0.5 hp motor,Electric Motor,1274,High
ac-fan-motor,AC Fan Motor,146600,High
L&T Mpower Pro Mobile Motor Starter,Mobile Starter,161896,High
linear actuator purlin,Linear Actuator,32181,High
1 piece Allen Bradley Soft Starters,Allen Bradley Soft Starters,220186,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2210-3AB01-1SB0 4.5 kW,Siemens Servo Motors,184102,High
dg geared motor,Gear Motor,29373,High
Alternator Stator Core,Alternator Stator Core,155572,High
servo motors repairs,Servo Motor Repair,168060,High
Motor Carbon Brushes,Carbon Brush,903,High
Pmdc Stirrer Motor,Stirrer Motor,142027,High
dol-starter,DOL Starter,26266,High
Fan Motor,Fan Motor,28231,High
Three Phase Motors Crompton Greaves,Crompton Greaves Motor,126348,High
TR 7 25x50 Holder,Carbon Brush Holder,55772,Medium
End Shield Cover,Motor Cover,117875,High
three phase 3.7 kw crompton greaves induction motor,Crompton Greaves Motor,126348,Medium
1 for business use piece 22 kw Allen Bradley 150-C43NBD SMC-3 Soft Starter 43A 480V 3-Phase 100-240V AC Control,Allen Bradley Soft Starters,220186,High
3.7 kw crompton greaves induction motor,Crompton Induction Motors,203369,High
Direct On Line Starter DOL Motor Starter (DMC),DOL Starter,26266,High
crompton greaves induction motor,Crompton Induction Motors,203369,High
three phase-motors,Three Phase Motor,2415,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0MB0,Siemens Servo Motors,184102,High
Stators,Stators,7863,High
1 fan motor,Fan Motor,28231,High
Makita MT-958 Armature By PowerSpeed,Armature,25,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-1MA0  2.7 kW,Siemens Servo Motors,184102,High
KOLLMORGEN Servo Motors,KOLLMORGEN Servo Motors,271284,High
10 HP Transtech Gear Electric Motor,Electric Gear Motor,52906,High
Hollow Shaft Type Incremental Rotary Encoder,Hollow Shaft Encoders,30451,High
Ti Motion Linear Actuator,Linear Actuator,32181,High
Rhino+12V+DC+30RPM+70Kgcm+IG32+Heavy+Duty+Planetary+Geared+Motor,Planetary Gear Motor,153816,High
1FK2104-6AF10-0MB0,Siemens Servo Motors,184102,High
dual shaft 1330 RPM BLOWER FAN MOTOR,Blower Motors,23098,Medium
Worm Geared Motor,Worm Geared Motor,41500,High
3 Phase Electric Motor,Three Phase Electric Motor,52930,High
linear 1 festo actuators,Festo Actuators,203380,High
FL57BLS01-24V-10000A- Regular BLDC Motor,Brushless DC Motor,15240,High
starter,Starters,7853,High
motor starter controller,Motor Starter,33567,High
EG224 Grade DC Motor Carbon Brush,DC Motor Carbon Brushes,133005,High
mini motors,Electric Motor,1274,High
Air Vane Motor,Air Vane Motor,84523,High
1 HP Impel VGGH25 Electric Motor,Electric Motor,1274,High
dc fan motor 15 20 watt,Fan Motor,28231,High
fan motor 25 30 watt,Fan Motor,28231,High
3-phase-motor-starter,3 Phase Motor Starter,226794,High
Electric Motors and Components,Motor Parts,150022,High
three phase l&t mpower pro mobile motor starter,3 Phase Motor Starter,226794,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0SB0 1 kW,Siemens Servo Motors,184102,High
Motor Terminal Plate,Motor Terminal Plate,137749,High
1 hp bench polisher motor,Polisher Motor,106938,High
Air Conditioner Motor,Air Conditioner Motor,186009,High
partition frames for motor,Traction Motor Frame,117965,High
FL28STH51-0674AF-Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
Electrical carbon Brushes,Electro Graphite Carbon Brush,133002,High
Vibratory Motor Foot Mounted,Vibration Motor,2743,High
Omp Series Orbital Motors,Orbit Hydraulic Motor,205464,High
Hydraulic Motor bmr,Orbit Hydraulic Motor,205464,High
25 Amp Motor Starter Fresh Material,Motor Starter,33567,High
M S Hydraulic Motor,Hydraulic Motor,10834,High
Jyoti Motor Starter And Starter Oil Set,Oil Starter,142116,High
FL57BL01-24V-1500AD Brushless Motor,Brushless Motors,23616,High
MIG PMDC MOTOR 24V/42V,PMDC Motor,52920,High
500 rpm mig pmdc motor 24v/42v,PMDC Motor,52920,High
2 hp three phase motor,Three Phase Motor,2415,High
Havells Electric Motor,Havells Electric Motor,189725,High
2 200 w chimney motor,Chimney Motor,446121,High
Synchronous Motor,Synchronous Motor,18917,High
FL57BLB60 Regular BLDC Motor,Brushless DC Motor,15240,High
Cooler Motor 7 Sutt,Cooler Motor,52897,High
Vintage Industrial Motor,Industrial Motors,52915,High
fan-motors,Fan Motor,28231,High
mig pmdc motor 24v 42v,PMDC Motor,52920,High
Single Phase AC Synchronous Motor,Single Phase AC Synchronous Motor,19219,High
9607 HB / 9609 HB Makita Armature By PowerSpeed,Armature,25,High
parallel shaft helical geard motor,Helical Geared Motor,43308,High
1 phase electric motor,Single Phase Electric Motor,52927,High
Gsm Mobile Starter Pcb,Mobile Starter,161896,High
shaded pole motors with fan,Shaded Pole Motors,36931,High
Cooler Motor 1 Inch Kit (aluminium),Cooler Motor,52897,High
Autonic Shaft Encoder,Shaft Encoder,44166,High
door-motor,Door Motor,52902,High
200W AC Servo Brake Motor & Drive LSELM1S-0200DH60E-SS,AC Servo Motor,14970,High
65X50X25MM CARBON BRUSH,Carbon Brush,903,High
shaded+pole+motors,Shaded Pole Motors,36931,High
Shaded Pole Motors,Shaded Pole Motors,36931,High
105 Wat Single Phase Cooler Motor,Cooler Motor,52897,High
FL60STH65-2008AF Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
FL42BLSL01- Regular BLDC Motor,Brushless DC Motor,15240,High
single phase cooler motor,Cooler Motor,52897,High
4000w bldc motor / 4kw bldc motor for electric car / electric motor for gokart,Brushless DC Motor,15240,High
Mitsubishi Servo Motors,Mitsubishi Servo Motors,184101,High
FL42STH60-0854AF- Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
Single Phase Motor Starter,Single Phase Motor Starter,226793,High
170M7167-6500A,Bussmann Semiconductor Fuses,214428,High
Chimney Motor,Chimney Motor,446121,High
sewing-machine-motor-armature,Sewing Machine Motor Armature,312874,High
amdo cooler motor,Cooler Motor,52897,High
hindustan,Hindustan AC Motor,203386,High
crompton greaves vfdc,Crompton Greaves Motor,126348,High
Carbon Brush Holder,Carbon Brush Holder,55772,High
370W Electric Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
foot cum flange mounted electric motor,Foot Mounted Motor,177266,High
FL42BLSL02- Regular BLDC Motor,Brushless DC Motor,15240,High
Electro Pneumatic Valve Positioner,Electro Pneumatic Valve Positioner,147007,High
DC motor 5.5,DC Motor,445,High
B&R 8BVI0014HWS0.000-1 ACOPOS MULTI INVERTER MODULE I0014S,B&R Servo Motors,442571,Medium
Motor Rotor,Rotor mounted Motor,36904,High
cooler kit motor,Cooler Motor,52897,High
inline helical geared motors,Inline Geared Motor,43309,High
boparai auto switch pro,Automotive Switches,27,High
Carbon brush for AC HT Moter,Carbon Brush,903,High
800 W Wet Dry Vacuum Cleaner Motors,Vacuum Cleaner Motors,40749,High
FL57STH56-2504ACF-25-ARK Hybrid Stepper Motor,Hybrid Stepper Motor,15599,Medium
FL57STH51-2804AF- Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
90 watt ac geared motor,AC Geared Motor,21549,High
dwe4235 armature near udaipur,Armature,25,High
Electric Motor Starters,Motor Starter,33567,High
ytc make smart positioner,Valve Positioners,40629,High
PowerSpeed Armature For Makita 3501 N,Armature,25,High
arma texture,Armature,25,Medium
Single Phase Copper Slip Ring,Slip Rings,37229,High
Venex Motor Starter,Motor Starter,33567,High
Mobile+Starter+Prime,Mobile Starter,161896,High
havells motor,Havells Electric Motor,189725,High
AC Fail and DC Fail,Brake Motors,21078,Medium
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-4AK01-0MB0 0.06 kW,Siemens Servo Motors,184102,High
Aluminium Winding Cooler Fan Motor,Cooler Motor,52897,High
FL42STH33-0956AF- Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
Mk 1 Dol Starter,L&T DOL Starter,654303,High
fhp motors,FHP Motor,446,High
laxmi 3 hp singal fase motors,Single Phase Motors,9484,High
0502 exhaust fan motor,Exhaust Fan Motor,28080,High
dual shaft 1300RPM BLOWER FAN MOTOR,Blower Motors,23098,High
105 W Alqer 16 Inch Super Cooler Motor,Cooler Motor,52897,High
FL60STH65-2804AF Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
टेक्समो मोटर स्पेयर पार्ट्स,Motor Parts,150022,High
Crompton 2hp Gf6834 Single Phase Electric Motor 1440 Rpm,Crompton Greaves Motor,126348,Medium
Bch Submersible Pump Starters,Pump Starter,146491,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0SB0,Siemens Servo Motors,184102,High
AC Geared Motor,AC Geared Motor,21549,High
Crompton 2hp Gf6834 Single Phase Electric Motor,Crompton Greaves Motor,126348,Medium
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-0SA0 2.7 kW,Siemens Servo Motors,184102,High
Ecoflam Burner Servo Motor,Burner Servo Motors,162318,High
Three Phase Motor,Three Phase Motor,2415,High
VTV YN90-120 Motor,AC Servo Motor,14970,Medium
Electric Motors,Electric Motor,1274,High
induction motor,Induction Motors,10971,High
60W Desert Cooler Motor,Cooler Motor,52897,High
FL42STH47-1684AF-08- Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
electronic-starter,Electronic Starter,27659,High
FL42STH38-1684AF Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
Lubi LGH90GF50H15K Gare Motor,Electric Gear Motor,52906,Medium
1FK2104-6AF10-0SB0,Siemens Servo Motors,184102,High
Ml 2 Dol Starter,DOL Starter,26266,High
siemens electric ac motor 75 hp 1440 rpm,Siemens AC Motor,179401,High
Vishal 8al2 Air Cooler Motor,Cooler Motor,52897,High
ELLDO cooler motor,Cooler Motor,52897,High
CP - 101 ACTUATOR,Actuators,3148,High
DZ Gear Motor Brushed DC Motor,DC Brush Motor,25364,High
dual shaft blower fan motor,Blower Motors,23098,High
220 v dual shaft BLOWER FAN MOTOR,Blower Motors,23098,High
220  v 1 dual shaft BLOWER FAN MOTOR,Blower Motors,23098,High
Crompton 2hp Gf6834 Single Phase Electric Motor,Crompton Greaves Motor,126348,Medium
AT12 Single Chain Actuator,Electric Actuator,27216,High
SECO N 24 25 Single Chain Actuator,Electric Actuator,27216,High
Siemens Raja+ Direct On Line Starters,DOL Starter,26266,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-1MB0 1 kW,Siemens Servo Motors,184102,High
cg cooler motor,Cooler Motor,52897,High
Makita 9047 Armature By PowerSpeed,Armature,25,High
Electric Motor Housing,Motor Housings,33555,High
Vibro Sifter Vibratory Motors,Vibration Motor,2743,High
FL28STH45-0674A - Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
Single Phase D.C. Motor,Single Phase Motors,9484,Medium
electric torque,Torque Motor,19705,Medium
Godrej Lawkim Ac Motors,Godrej Lawkim Ac Motors,206364,High
dual shaft FAN MOTOR,AC Fan Motor,146600,Medium
Crompton Electric Motor,Crompton Motors,446133,High
Mini Fan Motor,Fan Motor,28231,High
3d minuture,Internet Security Antivirus Software,206353,Medium
Electric Motor with Gear,Electric Gear Motor,52906,High
FL28STH45-0674AF-14 - Hybrid Stepper Motor,Hybrid Stepper Motor,15599,Medium
mixer-grinder-motor,Mixer Grinder Motor,84526,High
Sew-eurodrive servo Motor cmp50m/pk/vr/rh1m/sm1,Sew Eurodrive Servo Motors,203188,High
Sew-eurodrive,Brake Rectifier,166869,High
vane pneumatic actuator,Pneumatic Actuators,5084,High
Flange Mounted Motor,Flange Motors,6408,High
FL57STH56-2504ACF-25 - Hybrid Stepper Motor,Hybrid Stepper Motor,15599,Medium
FL57STH56-2804AF-01- Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
MU2 Dol Motor Starter,DOL Starter,26266,High
power tool cm4,Power Tool Carbon Brush,190885,Medium
power tool near delhi cm4,Power Tool Carbon Brush,190885,Medium
crompton-motors,Crompton Motors,446133,High
Voltas AC Outdoor Fan Motor,AC Fan Motor,146600,High
Makita MT-950 Armature By PowerSpeed,Armature,25,High
1500 cfm FAN MOTOR,Exhaust Fan Motor,28080,Medium
230v apex cool 410w exhaust fan motor,Exhaust Fan Motor,28080,High
FL57STH76-2504ACF-ARK Hybrid Stepper Motor,Hybrid Stepper Motor,15599,High
Clogging Test,Clogging Indicator,86235,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-1MB0,Siemens Servo Motors,184102,High
crompton motor 1 hp,Crompton Motors,446133,High
crompton motor near tinsukia 1 hp,Crompton Motors,446133,High
motorized pulley drum motor,Drum Motors,26922,High
crompton motor,Crompton Motors,446133,High
Belimo Damper Fire Actuator,Damper Actuators,183591,High
e42 90w 2850/3450rpm motor single phase,Single Phase Motors,9484,High
Slip Ring Assemblies,Slip Ring Assemblies,141589,High
Siemens DOL Starter,Siemens DOL Starter,654653,High
pmdc gear motor 0-25-hp 25-200rpm 12-180volt,PMDC Motor,52920,Medium
Vertical Motors,Vertical Motors,39037,High
PowerSpeed Armature For Makita 9500 NB,Armature,25,High
side shaft gear motor,Gear Motor,29373,High
FEBRICATION BLOWER 1HP SINGLE PHASE,Blower Motors,23098,Medium
a40k/m566w/g7.2 (60 square pl gear),Stepper Motor,18794,High
1400 rpm single phase 230 v flange mounted 230v apex cool 410w exhaust fan motor,Exhaust Fan Motor,28080,High
crompton 10 hp motor,Crompton Motors,446133,High
foot mounting 1 piece 1440 rpm Single Phase Motors,Single Phase Motors,9484,High
ABB Servo Motors,ABB Servo Motors,193698,High
20 HP Three Phase Electric Motor,Three Phase Electric Motor,52930,High
1FK2104-6AF10-1MB0,Siemens Servo Motors,184102,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-0MA0 2.7 kW,Siemens Servo Motors,184102,High
mil 37 38 diaphragm actuators,Pneumatic Diaphragm Actuator,183588,High
Petrosa starter mini 1 KG,Motor Starter,33567,High
BRUSHLESS MOTOR DYS 1800KV,Brushless Motors,23616,High
Petrosa starter mini 1KG,Motor Starter,33567,High
Petrosa starter mini 3 KG,Motor Starter,33567,Medium
Petrosa starter mini 3KG,Motor Starter,33567,Medium
Weishaupt Burner Servo Motor,Burner Servo Motors,162318,High
Petrosa starter mini 8 KG,Motor Starter,33567,Medium
Petrosa starter mini 8KG,Motor Starter,33567,Medium
apex cool 410w single phase exhaust fan motor,Exhaust Fan Motor,28080,High
danfoss original brand new h1b80/h1b110 motor,Danfoss Hydraulic Motor,203731,High
3 HP Three Phase Induction Motor 960 Rpm,Three Phase Induction Motor,131725,High
gpn gear motor,Gear Motor,29373,High
Dol Motor Starters,DOL Starter,26266,High
Oil Starter Magnet Call,Oil Starter,142116,High
AC MOTAR,AC Motor,444,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-1SB0 0.57 kW,Siemens Servo Motors,184102,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-4AK01-0SB0 0.06 kW,Siemens Servo Motors,184102,High
50HP Abb Electric Motor,ABB Electric Motor,181114,High
10 hp crompton motor,Crompton Motors,446133,High
PowerSpeed Armature for Gsh-500 Bosch,Power Tool Armature,653304,Medium
SIEMENS SINAMICS S200 Servo Motor 1FL2306-4AC01-0HB0 0.1 kW,Siemens Servo Motors,184102,High
helical gear motor,Helical Geared Motor,43308,High
3330601 Cummins Electronic Fuel Control Actuator,Cummins Actuators,444288,High
Stepper Motor,Stepper Motor,18794,High
desert type copper 32 mm 1 cooler motor,Cooler Motor,52897,High
9067/9069 Makita Armature By PowerSpeed,Armature,25,High
1 2 hp 775 12 v rs775 10000rpm 12v dc motor,DC Motor,445,High
5hp 3phase motor,Three Phase Motor,2415,High
Bharat Benz Aluminium Housing,Aluminium Housings,4693,Medium
lubi three phase induction motors,Three Phase Induction Motor,131725,High
Crane Geared Brake Motor,Geared Brake Motors,44652,High
1400 rpm single phase 230 v 230v apex cool 410w single phase exhaust fan motor,Exhaust Fan Motor,28080,High
12v dc motor,DC Motor,445,High
1400 rpm 230 v apex cool 410w single phase exhaust fan motor,Exhaust Fan Motor,28080,High
Suguna Motor Starter,Motor Starter,33567,High
reverse forward 3 phase 20 3 hp starters,3 Phase Motor Starter,226794,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2210-3AC01-0MB0 5.5 kW,Siemens Servo Motors,184102,High
rexroth servo drive,Servo Drives,20912,High
Valve Positioners,Valve Positioners,40629,High
FOOT Mounted Motor (model Gf 6834),Foot Mounted Motor,177266,High
1400 rpm apex cool 410w single phase exhaust fan motor,Exhaust Fan Motor,28080,High
Motor Stater,Motor Starter,33567,High
Paragon Motor Starter,Motor Starter,33567,High
UR006G XGT Brushless Motor Active Feedback Sensing,Brushless Motors,23616,Medium
schubert and salzer positioner,Valve Positioners,40629,High
polisher-motor,Polisher Motor,106938,High
Electric Vibratory Motor,Vibration Motor,2743,High
Abb Electric Motor 50hp 1500 Rpm,ABB Electric Motor,181114,High
SIEMENS SIMOTICS S-1FK2 1FK2106-4AF11-1SA0  servo motor 2.7 kW,Siemens Servo Motors,184102,High
Siemens Face Mounted Induction Motor,Siemens Induction Motors,203372,High
5 HP Three Phase Motor,Three Phase Motor,2415,High
