keyword,mcat_name,mcat_id,mcat_accuracy_level
APEX COOL 410W MOTOR,Cooling Tower Motors,131722,Medium
Motar Starter,Motor Starter,33567,High
Siemens 7.5 KW 2 HP Electric Motor,Siemens Electric Motor,184089,High
Unbalance Vibratory Motors,Vibration Motor,2743,High
Sew Brake Motor,Brake Motors,21078,High
ABB Three Phase Induction Motor,ABB Induction Motor,193239,High
Oriental motor,Electric Motor,1274,High
3 phase auto starter,3 Phase Motor Starter,226794,High
Type 200 17 Inch Copper Exhaust Fan Motor,Exhaust Fan Motor,28080,High
Openable Gate Motor,Gate Motor,29337,High
hollow shaft encoder,Hollow Shaft Encoders,30451,High
pbl-right-angled-helical-bevel-geared-motor,PBL Geared Motors,206096,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTER 1FK2106-4AF00-1MA0 2.7 kW,Siemens Servo Motors,184102,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF00-1SA0  2.7 kW,Siemens Servo Motors,184102,High
Foredom Flex Shaft Motor,Flexible Shaft Motor,189999,High
lift-motor,Lift Motor,77611,High
aira mild steel pneumatic rotary actuator,Pneumatic Rotary Actuators,183587,High
flange type 25 hp motor,Flange Motors,6408,High
3 phase dol motor starter,3 Phase Motor Starter,226794,High
Siemens Three Phase Electric Motor,Siemens Electric Motor,184089,High
Lubi Electrical Motor,Electric Motor,1274,High
Moter stater,Motor Starter,33567,High
HUMSER 12V 10RPM,DC Geared Motor,25556,Medium
geared motor,Gear Motor,29373,High
2285625342 statorhv 2030,Stators,7863,Medium
slipring motor,Slip Ring Motor,37228,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK10-0SB0 0.12 kW,Siemens Servo Motors,184102,High
Kisrloskar Motar,Kirloskar Electric Motor,185261,High
Gate Motor,Gate Motor,29337,High
vibratory motor,Vibration Motor,2743,High
270Hp Siemens Motor,Siemens Electric Motor,184089,High
bft deimos bt a600 gate motor,Gate Motor,29337,High
Panasonic Servo Motor MHMF042L1U2M  400Watt,Panasonic AC Servo Motor,187161,High
3000 rpm Siemens 1FL6062-1AC61-0AA1 Servo Motor,Siemens Servo Motors,184102,High
fv5029 010,Rotary Actuators,36873,Medium
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-0SB0 0.57 kW,Siemens Servo Motors,184102,High
fv5029-010,Rotary Actuators,36873,Medium
DC Motor Carbon Brushes,DC Motor Carbon Brushes,133005,High
Three Phase Dol Motor Starter,DOL Starter,26266,High
three phase 2800 rpm 2 0.25 hp electric vibro motor,Three Phase Electric Motor,52930,High
Motor Encoder,Motor Encoder,166373,High
macwell brand motor,Electric Motor,1274,High
macwel brand motor,Electric Motor,1274,High
gearmoter,Gear Motor,29373,High
3 phase 40 hp oil starter,Oil Starter,142116,High
my cool star,Cooler Motor,52897,Medium
DC Shunt Motor,DC Shunt Motor,190648,High
Cooler Motor 1 Inch,Cooler Motor,52897,High
Stirrer Motor,Stirrer Motor,142027,High
Acurater plate,Actuators,3148,High
Weg- Germany 2880RPM Motor,Weg Motor,657268,High
pump-starter,Pump Starter,146491,High
2283752193 motor6v 20a,Electric Motor,1274,Medium
Fanuc AC Servo Motor 0.35kW 6000 A06B-0115-B103 and Pulsecoder,Fanuc Servo Motor,445329,High
PowerSpeed Armature For 9005 N Makita,Armature,25,High
Crompton Motor 10 HP 960 Rpm,Crompton Motors,446133,High
Blower Motors,Blower Motors,23098,High
three phase 2800 rpm 2 0.25 hp single phase vibro motors,Vibration Motor,2743,Medium
AC Induction Motor,AC Induction Motor,21550,High
Siemens 1440RPM Three Phase Flange Motor,Siemens Electric Motor,184089,High
Havells Induction Motors,Havells Induction Motors,203370,High
cast iron general,Cast Iron,24504,High
AC Motor,AC Motor,444,High
20 hp motor,Electric Motor,1274,High
rs 555 high speed dc motor 5000rpm,High Speed Motor,30367,High
dc ware,DC Motor,445,Medium
ABB 50 HP Three Phase Electric Motors,ABB Electric Motor,181114,High
electric-actuator,Electric Actuator,27216,High
dc 12v gear motor,DC Geared Motor,25556,High
CG make  electric motor,Crompton Greaves Motor,126348,High
1le7501‑1bb23‑5aa4,Siemens Servo Motors,184102,High
brush for electronics,Electric Brushes,108128,Medium
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF11-0MB0 1 kW,Siemens Servo Motors,184102,High
power-tool-carbon-brush,Power Tool Carbon Brush,190885,High
thrive architect latest version,Electric Motor,1274,Medium
Kirloskar make electric motor,Kirloskar Electric Motor,185261,High
SIMOTICS S synchronous motor 1FK7 1FK7081-3BF71-1RB1,Siemens Servo Motors,184102,Medium
Hindustan Geared Motors,Hindustan AC Motor,203386,Medium
vibro shift motor,Vibration Motor,2743,High
Steper Motor,Stepper Motor,18794,High
bonfiglioli riduttori motor be71-b4 230/400-50 ip55 clf b5,Bonfiglioli Geared Motor,193153,Medium
Stater,Starters,7853,High
Motor 160kw,Electric Motor,1274,High
Bharat Bijlee Electric Motor,Bharat Bijlee AC Motor,203388,High
75 HP Crompton Industrial Motors,Crompton Greaves Industrial Motors,193884,High
Double Motor Vacuum Cleaner,Vacuum Cleaner Motors,40749,Medium
synchronous-motor,Synchronous Motor,18917,High
C Beam Linear Actuator,Linear Actuator,32181,High
Siemens Make Electric Motor,Siemens Electric Motor,184089,High
Abb Make Electric Motor,ABB Electric Motor,181114,High
5r/min 1.5w 50/60hz motor,B&R Servo Motors,442571,Medium
Direct Drive Motor For Juki,Hydraulic Drive Motor,29652,High
5hp flour mill motor,Flour Mill Electric Motor,182597,High
Alternator Carbon Brush,Alternator Carbon Brush,106203,High
5hp motor,Electric Motor,1274,High
Vane Type Hydraulic Motor,Vane Type Hydraulic Motor,19908,High
Crompton Industrial Motors 75 hp,Crompton Greaves Industrial Motors,193884,High
11KW Kirloskar Electric Motor,Kirloskar Electric Motor,185261,High
3 phase 2 piece l&t Motor Starter,3 Phase Motor Starter,226794,High
DOL STRTERS,DOL Starter,26266,High
ng80,Three Phase Motor,2415,Medium
general electric sfk01,General Electric AC Motors,181196,High
Heavy Duty Rotary Air Motor,Air Motors,21680,Medium
ac motor indoor,Air Conditioner Motor,186009,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF00-0SA0 2.7 kW,Siemens Servo Motors,184102,High
dc-motor-spare,DC Motor Spare,188276,High
Motor Parts,Motor Parts,150022,High
वाइब्रो शिफ्ट मोटर,Vibration Motor,2743,High
Marathon Electric Motor,Marathon Electric Motor,181116,High
Shakti Dol Starter,DOL Starter,26266,High
2 HP single phase,Single Phase Motors,9484,High
6ik180gu 240 w motor,AC Geared Motor,21549,High
Telemetry Encoder Unit,Motor Encoder,166373,Medium
dc-geared-motor,DC Geared Motor,25556,High
Motorized Actuators,Motorized Actuators,167393,High
Dc Brake For Electric Motor,Brake Motors,21078,High
desert type aluminum 32 mm 1 inch kit cooler motor,Cooler Motor,52897,High
1.5 kw crompton single phase motor,Single Phase Motors,9484,High
ac motor 20w,AC Motor,444,High
Dc fan motor,Fan Motor,28231,High
ac motor 10w,AC Motor,444,High
10hp motor,Electric Motor,1274,High
6FC5357-0BA11-1AE0,Siemens Servo Motors,184102,Medium
Indigo Self Armature,Self Armature,443618,High
leadshine l7 series servo ac servo motor,AC Servo Motor,14970,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK10-0MB0 0.57 kW,Siemens Servo Motors,184102,High
10m3flow rate 30 mtr headpumpwith motor,Pump Head,137593,Medium
Traction Motor,Lift Motor,77611,High
Leadshine L7 Series 750W AC Servo Motor and Driver Kit,AC Servo Motor,14970,Medium
Dol Motor Starters Paragon,DOL Starter,26266,High
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF11-0MB0,Siemens Servo Motors,184102,High
3 phase motor start,3 Phase Motor Starter,226794,High
oil-filled 3 hp 25 single phase motor starter,Single Phase Motor Starter,226793,High
SMC Electric Actuator,SMC Actuators,203381,High
1FK2104-6AF11-0MB0,Siemens Servo Motors,184102,High
digital dol starter,DOL Starter,26266,High
Slider Type Electric Actuator,Electric Actuator,27216,High
seedprod latest version,Electric Motor,1274,Medium
Siemens 75 HP Foot Mounted Electric Motors,Siemens Electric Motor,184089,High
Grow art 3 phase hybrid,Hybrid Stepper Motor,15599,Medium
gbru 1 min auto switch,Automotive Switches,27,High
SIEMENS SIMOTICS S-1FK2 SERVO  MOTOR 1FK2106-4AF00-0MA0 2.7 kW,Siemens Servo Motors,184102,High
armature,Armature,25,High
ecma-ca1010ss delta servo motor,Delta Servo Motors,193996,High
table fan motor,Fan Motor,28231,High
20W ALUMINUM HOUSING,Aluminium Housings,4693,High
motor panvel,Electric Motor,1274,High
40 HP  Siemens Electric Motors,Siemens Electric Motor,184089,High
hindustan package,Hindustan AC Motor,203386,High
Electric Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
800 RPM Electric Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
HF-SP152 servo motor mitsubishi,Mitsubishi Servo Motors,184101,High
1000 RPM Electric Sliding Gate Motor,Electric Sliding Gate Motor,52905,High
Gear and Vane Motors,Air Vane Motor,84523,High
high power mini dc water motors project,DC Motor,445,Medium
high power mini dc water motors for project near badlapur,DC Motor,445,Medium
775 dc motor bihpuri,DC Motor,445,High
775 dc motor near agra bichpuri,DC Motor,445,High
24v dc coffee machine motor,Coffee Vending Machine Parts,139261,High
Crompton Geared Motor,Helical Geared Motor,43308,Medium
l&t three phase motor starter,Motor Starter,33567,High
Servo Motor & Variac Motor,Servo Motor,448,High
Siemens Electric Motors 40 Hp,Siemens Electric Motor,184089,High
3 phase motor starter without oil automatic,3 Phase Motor Starter,226794,High
3 phase motor starter near jodhpur without oilautomatic,3 Phase Motor Starter,226794,High
HP400 Siemens Motor,Siemens Electric Motor,184089,High
Flange Motors,Flange Motors,6408,High
Sew Eurodrive CMP50M AC Synchronous Motor,Sew Eurodrive Servo Motors,203188,High
2 hp flange motor,Flange Motors,6408,High
3 phase motor starter oil free automatic,3 Phase Motor Starter,226794,High
3 phase motor starter near jodhpur oil freee automatic,3 Phase Motor Starter,226794,High
ABB MOTOR 200KW 270HP 1500RPM FOOT IE2,ABB Electric Motor,181114,High
bonfiglioli brake motor,Brake Motors,21078,High
1 piece ABB Soft Starters,ABB Soft Starters,220182,High
kenstar desert air cooler motor,Kenstar Air Cooler,178783,Medium
Marathon 1hp motor single phase,Marathon Electric Motor,181116,Medium
Make - Marathon 1hp motor single phase,Single Phase Motors,9484,Medium
Vibro Sifter Motor,Vibration Motor,2743,High
kirloskar electric motor 10 hp 960 rpm,Kirloskar Electric Motor,185261,High
desert cooler motor,Cooler Motor,52897,High
Exhaust Fan Motor,Exhaust Fan Motor,28080,High
nord gearbox spares,Gearbox Parts,11957,High
MGM Varvel Brake Motor,Brake Motors,21078,High
AC Electric Motor,AC Motor,444,High
Motor Starter .,Motor Starter,33567,High
c&s dol starter 15hp,DOL Starter,26266,High
c&s dol starter 15hp near delhi,DOL Starter,26266,High
10w deep freezer motor,Refrigerator Motor,186074,High
bell crack assembly,Bell Housing,136623,Medium
Simensh Hp400 Rpm1440,Siemens Electric Motor,184089,Medium
StarDental Starter,Star Delta Starter,653300,High
Start Dental Starter,Starters,7853,Medium
Explosion Proof Electric Motor,Explosion Proof Motors,28119,High
Industrial dc motor,DC Motor,445,High
High Torque Square Geared Motor,Torque Motor,19705,High
सर्वो मोटर सप्लायर,Servo Motor,448,High
borewell 2h starter,Motor Starter,33567,High
SIEMENS SIMOTICS S-1FK2 SERVO MOTER 1FK2106-3AF11-1SA0 2.3 kW,Siemens Servo Motors,184102,High
Crompton Induction Motors,Crompton Induction Motors,203369,High
nema 17 0.9 degree,Stepper Motor,18794,High
ABB Auto- Lek Ail 94022 A Solenoid Switch,Solenoid Switches,7646,High
Three phase,Three Phase Electric Motor,52930,Medium
nema 17 0.9 degree 22mm lenth,Hybrid Stepper Motor,15599,Medium
New Series Allen Bradley Soft Starter,Allen Bradley Soft Starters,220186,High
1 for business use piece ABB Soft Starters,ABB Soft Starters,220182,High
bolero ac motor,AC Motor,444,High
150c43nbd smc3 soft starter,Allen Bradley Soft Starters,220186,High
lt mk1 dol motor starter,L&T DOL Starter,654303,High
Eaton Orbital Motor,Orbital Motor,52919,High
automatic gate motor,Automatic Door Motor,52891,High
Door Motor .,Door Motor,52902,High
23a paramoon motor starter,3 Phase Motor Starter,226794,High
electrical motor for boats,Electric Motor,1274,High
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-5AF00-1SB0 0.75 kW,Siemens Servo Motors,184102,High
Absolute Shaft Encoder,Absolute Encoders,21534,High
Permanent Magnet. tech,Permanent Magnet Motor,1275,Medium
INVT Servo Motor,Servo Motor,448,High
1.5 KW Halcyon Three Phase Induction Motor,Three Phase Induction Motor,131725,High
5 sliding piece 800 kg Gate Motor,Electric Sliding Gate Motor,52905,High
Synchronous Transformer,Synchronous Motor,18917,High
FHP Motor,FHP Motor,446,High
5HP Single Phase Buffing Machine Motor,Polisher Motor,106938,High
Motor Brakes,Motor Brakes,33323,High
1hp three phase ac vibration motor,Vibration Motor,2743,High
Explosion Proof Motors,Explosion Proof Motors,28119,High
Aei/Marathon Motor Brush Holder,Carbon Brush Holder,55772,High
75 Hp Induction Motor,Induction Motors,10971,High
Squirrel Cage Motors,Squirrel Cage Motors,38675,High
Pneumatic Diaphragm Actuator,Pneumatic Diaphragm Actuator,183588,High
3 phase motor starter oil free,3 Phase Motor Starter,226794,High
3 phase motor starter near jodhpur oil free,3 Phase Motor Starter,226794,High
12 Inch 3000W Scooter Brushless DC Wheel Hub Motor Controller,Brushless DC Motor,15240,Medium
helical geared motor 2hp,Helical Geared Motor,43308,High
helical geared motor 2hp near hyderabad,Helical Geared Motor,43308,High
deep electricals vibrator motor,Vibration Motor,2743,High
Single Phase Digital Motor Starter,Single Phase Motor Starter,226793,High
motor starter spark,Motor Starter,33567,Medium
Copper Carbon Brush For Slipring Motor,Carbon Brush,903,High
750 rpm 1 0.18 kw marathon electric motor,Marathon Electric Motor,181116,High
Moving Magnetic Linear Motor,Linear Motor,17163,High
Abb Used Ac Motors,ABB Electric Motor,181114,High
5 In 1 Magic Brush,Electric Brushes,108128,High
Bonfiglioli A Series Gear Motor,Bonfiglioli Geared Motor,193153,High
Industrial Electric Motor,Industrial Motors,52915,High
High Speed Motor,High Speed Motor,30367,High
7.5 kw 10 hp havells induction motor,Havells Induction Motors,203370,High
Industrial%20Motors,Industrial Motors,52915,High
Industrial%20Electric Motor,Industrial Motors,52915,High
SIMOTICS 1FK7 1FK7043-4CH7 MOTER 1.2kW,Siemens Servo Motors,184102,High
electric motorized actuator,Motorized Actuators,167393,High
armature of stanley sc-16,Stanley Power Saw,203985,High
high power dc water motors project,DC Motor,445,Medium
high power dc water motors for project near badlapur,DC Motor,445,Medium
150HP 960 RPM ELECTRIC MOTOR,Electric Motor,1274,High
30HP 960 RPM ELECTRIC MOTOR,Electric Motor,1274,High
600 kg sliding gate motor,Electric Sliding Gate Motor,52905,High
75HP Face Mounted Motor Marathon,Face Mounted Motor,145548,High
high power dc motors,DC Motor,445,High
Switch Reluctance Motor,Reluctance Motors,36192,High
Tower Fan Motor,Tower Fan Motor,443716,High
315 KW 1450 RPM ELECTEIC MOTOR,Electric Motor,1274,High
SIMOTICS S synchronous motor 1FK7 1FK7081-3BF71-1QB1,Siemens Synchronous Motor,203373,High
SIMOTICS S synchronous motor 1FK7 1FK7081-3BF71-1RH1,Siemens Synchronous Motor,203373,Medium
three phase 1 piece 1 hp (0.75 kw) 1440 rpm 1.5 KW Sew Brake Motor,Brake Motors,21078,High
3 HP 3 Phase Induction Motor 100%copper Winding,Three Phase Motor,2415,High
Refrigerator Motor,Refrigerator Motor,186074,High
220hp 960 rpm ELECTRIC MOTOR,Electric Motor,1274,High
SIMOTICS S synchronous motor 1FK7- 1FK7103-3BC71-1QA1,Siemens Servo Motors,184102,High
SIMOTICS S Synchronous motor 1FK7 1FK7103-2AC71-1RH1,Siemens Servo Motors,184102,Medium
Face Mounted Motor marathon 75hp,Face Mounted Motor,145548,High
Solenoid Switches,Solenoid Switches,7646,High
Linear Motor,Linear Motor,17163,High
200KW Flange Induction Motor,Three Phase Induction Motor,131725,Medium
valve positioner,Valve Positioners,40629,High
rotex positioner,Electro Pneumatic Valve Positioner,147007,High
AC Slip Ring Induction Motor,Slip Ring Motor,37228,High
4HP Single Phase Electric Motor 220-240V 50-60Hz for Air Compressor,Single Phase Electric Motor,52927,High
Crompton  1.5HP 2800RPM  Foot Mounted Motor,Foot Mounted Motor,177266,High
Vending machine parts geair motor DC,Vending Machine Motor,132955,High
15 hp motor,Electric Motor,1274,High
VSI motor,Diesel Engine,487,Medium
Indo Cooler Motor Silver line,Indo Cooler Motor,658623,High
motor for toto,Electric Motor,1274,High
Motor Lamination V-4,Motor Lamination,33557,High
DANFOSS ACTUATOR AME435,Danfoss Actuators,208001,High
grinding-motor,Grinding Motor,167613,High
50 n 100 mm linear motor,Linear Motor,17163,High
Toy motor 3v,Toy Motor,39979,High
100 mm linear motor,Linear Motor,17163,High
Crompton Greaves 15HP 960RPM  Foot Mounted  Motor,Crompton Greaves Motor,126348,High
Crompton  2HP  2800RPM Flange Floor  Mounted  Motor,Flange Motors,6408,High
solenoid switch parts,Switch Parts,69481,High
Crompton  1 HP Mini Sergeant Motor,Crompton Greaves Motor,126348,High
1450 Rpm 1 Hp Motor Cg Make,Crompton Greaves Motor,126348,High
Motor Lamination V-4,Motor Lamination,33557,High
Crompton  3HP 1440RPM  Foot Cum Flange Motor,Flange Motors,6408,High
Stepper Motor Controller,Stepper Motor Controller,13374,High
kirloskar 10 hp 1440 rpm original motor,Kirloskar Electric Motor,185261,High
Single Phase Flange Mounted,Flange Motors,6408,High
PANASONIC MOTOR,Panasonic AC Motor,206269,High
Worm Gearbox Motors,Worm Geared Motor,41500,High
Piston Nebulizer Motor,Nebulizer Motor,652872,High
Motor Lamination V-6,V6 Submersible Pump,182047,Medium
Crompton 2HP  Flange Mounted  Motor,Flange Motors,6408,High
mgm brake motors,Brake Motors,21078,High
Crompton Single Phase 0.5 HP Flange Motor,Crompton Motors,446133,High
CG Make 1hp 1440 rpm Flange Mounted Brake Motor,Brake Motors,21078,High
200HP Abb Induction Motor,ABB Induction Motor,193239,High
2800 rpm foot mounted abb electric motor,ABB Electric Motor,181114,High
Flameproof Dol Starter,DOL Starter,26266,High
Micromotor,DC Micro Motors,25372,High
75 kw 100 hp induction motor,Induction Motors,10971,High
20hp Abb Induction Motor,ABB Induction Motor,193239,High
0.25 HP 1440RPM  Ft  Single Phase Double Shaft Motor,Double Shaft Motor,139590,High
Non Electric Motor,Electric Motor,1274,High
crompton greaves motor kv ka motor dikhlayiye,Crompton Greaves Motor,126348,High
2800  rpm 4 foot  mounted abb electric motor,ABB Electric Motor,181114,High
2800  rpm 4 abb electric motor,ABB Electric Motor,181114,High
1 HP Texmo Taro Single Phase Motor Starter,Single Phase Motor Starter,226793,High
Nebulizer Compressor Motor,Nebulizer Motor,652872,High
0.75 KW Godrej 1158 1HP Electric Motor,Godrej Lawkim Ac Motors,206364,High
gec 10 hp 960 rpm industrial motors,Industrial Motors,52915,High
Linear Actuator Switch,Actuator Selector Switches,69998,High
730 Frame Slipring Induction Motor,Slip Ring Motor,37228,High
noortepar manufacturing plant,TEFC Motor,2999,Medium
TEFC Motor,TEFC Motor,2999,High
1hp single phase ac motor,Single Phase Motors,9484,High
Motor Lamination V-3 70-41-22,Motor Lamination,33557,High
screed vibrator motor,Vibration Motor,2743,High
godrej lawkim motor lk 4250,HVAC Motors,177394,Medium
Godrej Lawkim Motor LK-4250,Godrej Lawkim Industrial Motors,203174,Medium
ABB 200HP Induction Motor,ABB Induction Motor,193239,High
High Voltage Closed Air Circuit Air Cooled TP Series Vertical Mounting Induction Motors,High Voltage Motor,177165,High
Kenstar Motor Rotor Armature,Motor Armature,167444,High
Fire Safety Solenoid,Shut-Off Valves,1759,Medium
Induction Brake And Motor 3Hp to 100 HP,Brake Motors,21078,High
Printer Solenoid Switch,Solenoid Switches,7646,High
Mini Solenoid Switches,Solenoid Switches,7646,High
