keyword,mcat_name,mcat_id
Cooler Motor,Cooler Motor,52897
Actuators,Valve Actuators,40795
130 Flat Motor,Cooler Motor,52897
ap fan motor & fresh air moter,Fan Motor,28231
a.c. induction motor,AC Induction Motor,21550
Siemens Sipart Ps2 Positioner Model 6dr5,Siemens Actuators,193967
Ac Outdoor Fan Motor,AC Fan Motor,146600
siemens-electric-motors,Siemens Electric Motor,184089
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF01-1MB0 1 kW,Siemens Servo Motors,184102
yako tech ms s3,Cooler Motor,52897
brushless dc motor,Brushless DC Motor,15240
ABB Electric Motor,ABB Electric Motor,181114
sensor plate,Motor Plate,190101
electronic components bo moters,DC Motor,445
1500 kv ccw multirotor motor,Brushless Motors,23616
Panasonic Geared Motor,Panasonic AC Geared Motor,193239
worm geared brake motor,Geared Brake Motors,44652
eletical motors 40hp,Three Phase Motor,2415
Rotomotive Induction Motor 3 Phase,Three Phase Induction Motor,131725
100 W Chimney Motor,Chimney Motors,443256
1 for reselling piece Panasonic Geared Motor,Panasonic AC Geared Motor,187161
Motor Cover,Motor Cover,117875
b04420065,Single Phase Induction Motor,9483
1 piece Slip Rings,Slip Rings,37229
venex 3 phase dol motor starter,DOL Starter,26266
Used Crompton Greaves Motor,Used Motors,178664
Mobile Starter Prime,Mobile Starter,161896
1kw( 1.3hp) bldc motor,Brushless DC Motor,15240
1kw( 1.3hp) bldc motor near jharsuguda,Brushless DC Motor,15240
spg motor,Single Phase Motors,9484
crompton greaves motor 5 hp 3.70 kw 3 phase 1450 rpm foot mount,Crompton Greaves Motor,126348
Vacuum Cleaner Motors,Vacuum Cleaner Motors,40749
Siemens Electric Three Phase Motor,Siemens Electric Motor,184089
panasonic gear box MY9G30B,Panasonic AC Servo Motor,187161
Three Phase Dol Starter (elcw-s-digi),DOL Starter,26266
Motor Plate,Motor Plate,190101
three phase dol dry run motor starter,DOL Starter,26266
Single Phase Electric Motor,Single Phase Motors,9484
auto switch,Motor Automatic Switch,140407
Mdt Knx Actuator Automation Products Dealer,Knx Actuators,184101
Three Phase DOL  Auto Switch With Timer With Connector (Rocker Switch),DOL Starter,26266
Hydraulic Motor,Hydraulic Motor,10834
sliding door motor,Door Motor,52902
solenoid-switches,Solenoid Switches,7646
symphony air cooler motor,Cooler Motor,52897
PBL Geared Motors,PBL Geared Motors,206096
super max oil immersed dol motor starter,DOL Starter,26266
Sunflag Table Fan Motor,Fan Motor,28231
Industrial Motors,Industrial Motors,52915
crompton 3 phase motor 7.5 hp i3,Crompton Greaves Motor,126348
linear actuator control board,Linear Actuator Controller,166531
panasonic gar box,Gear Motor,29373
ड्रोन डीसी मोटर,DC Motor,445
single phase servo motor,DC Servo Motor,13275
single phase mild steel geared motor,Single Phase Motors,9484
Gold Power Single Phase Induction Motor,Single Phase Induction Motor,9483
Siemens 3TW72911AW78,Siemens Servo Motors,184102
Siemens 3TW72911AW74,Siemens Servo Motors,184102
Siemens 3TW72911AW72,Siemens Servo Motors,184102
Siemens 3TW72911AW71,Siemens Servo Motors,184102
Vertical Hollow Shaft Motor Service,Vertical Hollow Shaft Motor,44655
Siemens 3TW72911AW69,Siemens Servo Motors,184102
Siemens 3TW72911AW68,Siemens Servo Motors,184102
Siemens 3TW72911AW66,Siemens Servo Motors,184102
Siemens 3TW72911AW64,Siemens Servo Motors,184102
100 HP to 2000 HP  Slip Ring Motor Starter,Slip Ring Motor Starter,446528
Crompton Single Phase Electric Motor,Crompton Greaves Motor,126348
6 for business use piece electronic Valve Positioners,Valve Positioners,40629
drondch motor,DC Motor,445
STP-43D2035 Stepper Motor,Stepper Motor,18794
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF01-1MB0,Siemens Servo Motors,184102
Crompton 0.5hp Motor,Crompton Motors,446133
Jencode Hollow Shaft Encoder,Hollow Shaft Encoders,30451
AC MOTARS,AC Motor,444
Hadrulicl Power motar,Hydraulic Motor,10834
RC Car Brushless ESC Platinum Edition 120A,Brushless Speed Controller,15240
RPG15Q Motor,AC Servo Motor,14970
Honeywell V4055 Fuild Power Actuator,Honeywell Actuators,203382
servo motor .,AC Servo Motor,14970
L & T SOFT STARTOR,Soft Starters,12256
775 dc motor,DC Motor,445
Brake Motors,Brake Motors,21078
1FK2104-6AF01-1MB0,Siemens Servo Motors,184102
Electric Motor,Electric Motor,1274
3 phase 415 V 0.09KW Motor,Three Phase Electric Motor,52930
crompton motors crompton motor 5 hp single phase near patna,Crompton Greaves Motor,126348
12v 775 Dc Motor,DC Micro Motors,25372
Linear Actuator,Linear Actuator,32181
Gold Power Single Phase Induction Motor,Single Phase Induction Motor,9483
dc motors,DC Motor,445
dol starter,DOL Starter,26266
Wages Patti,Industrial Motors,52915
Lift Motor,Lift Motor,77611
0.25HP Single Phase Electric Motor,Single Phase Electric Motor,52927
12v dc dual shaft motor,Dual Shaft Motor,139590
single phase submersible pump starter,Pump Starter,146491
Bharat Bijlee Ie3 Motor,Bharat Bijlee AC Motor,203388
Crompton Single Phase Vibrator,Vibration Motor,2743
Telescopic Brushes,Telescopic Brush,136910
Carbon Brush,Carbon Brush,903
electric gate motor,Electric Sliding Gate Motor,52905
101-200 KW 1 HP Bharat Bijlee Ac Motor,Bharat Bijlee AC Motor,203388
Auto Switch for 3 Phase Motor,Motor Automatic Switch,140407
crompton motors crompton motor 5 hp single phase,Crompton Greaves Motor,126348
Motors,Three Phase Electric Motor,52930
electrical motor,Three Phase Electric Motor,52930
0.37 KW 0.5 HP Bharat Bijlee Electric Motor,Bharat Bijlee AC Motor,203388
Three Phase Bharat Bijlee Motor,Bharat Bijlee AC Motor,203388
peco pk1 3 phase dol motor starter,DOL Starter,26266
Dol Motor Starter Dmc,DOL Starter,26266
tower-fan-motor,Tower Fan Motor,443716
11 KW 15 HP Crompton Greaves Electric Motor,Crompton Greaves Motor,126348
3 Phase Induction Motor,Three Phase Induction Motor,131725
Siemens Electric Motor,Siemens Electric Motor,184089
3.7 KW 5 HP Crompton Greaves AC motor,Crompton Greaves Industrial Motors,193884
Crompton,Crompton Motors,446133
Crompton Greaves Industrial Motors,Crompton Greaves Industrial Motors,193884
White Motor Starter,Single Phase Motor Starter,226793
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF10-1MA0 2.7 kW,Siemens Servo Motors,184102
CG Three Phase Crompton Greaves Flameproof Motor,Crompton Greaves Motor,126348
Makita HR-2440 Armature By PowerSpeed,Armature,25
bldc 50w 24v 3000rpm,Brushless DC Motor,15240
Mixer Grinder Motor,Mixer Grinder Motor,84526
3000 rpm 24 v bldc 50w 24v 3000rpm,Brushless DC Motor,15240
three phase 5 ac induction motor piece 10 hp 1440 rpm Three Phase Induction Motor Cg Make 3 HP,Three Phase Induction Motor,131725
motor protection cover,Motor Cover,117875
Dwe4235 Armature,Armature,25
AM Gold Motor Starter,Motor Starter,33567
R. S. Series Geared Motors,Gear Motor,29373
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF01-1SB0 1 kW,Siemens Servo Motors,184102
3000  rpm 24  v 10 bldc 50w 24v 3000rpm,Brushless DC Motor,15240
24  v 10 bldc 50w 24v 3000rpm,Brushless DC Motor,15240
makita mt240 cb203a cut off carbon brush,Makita Carbon Brushes,194885
2 hp gear motor,Gear Motor,29373
Induction Motor Cg Make,Induction Motors,10971
Dual shaft Motor,Double Shaft Motor,139590
ac servo motor 750w,AC Servo Motor,14970
ats480c66y,Servo Motor,448
Kirloskar Electric Motor,Kirloskar Electric Motor,185261
three  phase 1 ATS480C66Y,Three Phase Electric Motor,52930
l and t mpower pro mobile motor starter,Mobile Starter,161896
zd motor 25 w small ac geared motors 220v,AC Geared Motor,21549
kitchen hood motor,Kitchen Hood Motor,9483
kapcon simi cooler motor,Cooler Motor,52897
Jayashree Rotory Encoder Hollow Shaft,Hollow Shaft Encoders,30451
20w fan dc motor,Fan Motor,28231
Wet Rice Grinders AUE Motors,Wet Grinder Motor,188519
Electronic Starter,Electronic Starter,27659
AC Synchronous Motors,AC Synchronous Motor,45525
Jayashree Encoder  : Hollow Shaft  J-50T,Hollow Shaft Encoders,30451
Motor,Single Phase Motors,9484
Remi Centrifuge Carbon Brush,Carbon Brush,903
High po re,High Voltage Motor,177165
volvo & ir l&t case vibration motor shaft,Vibration Motor,2743
Rawat+Induction+Motors,Single Phase Induction Motor,9483
havells single phase motor,Havells Electric Motor,189725
HAVELLS 3 PHASE MOTORSIE2/IE3,Havells Electric Motor,189725
DHARMENDRA,AC Motor,444
vertical helical gear motor 5 hp,Helical Geared Motor,43308
Bosch parts,Bosch Parts,181114
Panasonic AC Servo Motor,Panasonic AC Servo Motor,187161
squirrel-cage-motors,Squirrel Cage Motors,38675
Belimo Damper Actuator,Belimo Actuator,189943
Squirrel Cage Induction Motor tefc type,Squirrel Cage Motors,38675
fn20c motor,AC Servo Motor,14970
fireproof motor,Flame Proof Motors,21079
Minas A6 Panasonic  Servo Motor & Driver,Panasonic AC Servo Motor,187161
Planetary Gear Motor,Planetary Gear Motor,153816
Squirrel Cage Induction Motor tefc type 415v,Squirrel Cage Motors,38675
vertical helical gear motor,Helical Geared Motor,43308
2 advanced features 2 10 hp mobile starter,Mobile Starter,161896
Helical Geared Motor,Helical Geared Motor,43308
dvd motor,Spindle Motors,38084
2 hp three phase induction motor,Three Phase Induction Motor,131725
Direct oil immersed starter skn Kelson U Kit Set,Oil Starter,142116
Rolling Shutter Motor,Rolling Shutter Motor,77612
Delton Three Single Phase Oil Starter,Oil Starter,142116
Shaft Encoder,Shaft Encoder,44166
CTV 110 Unimotion Servo Motor,AC Servo Motor,14970
Crompton Single Phase Motor,Crompton Greaves Motor,126348
crompton single phase cooler motor,Cooler Motor,52897
crompton greaves energy efficient motor,Energy Efficient Motor,184340
180 Watt Electro Magnetic Brake Motor,Brake Motors,21078
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-5AK00-0SB0 0.12 kW,Siemens Servo Motors,184102
SIEMENS SIMOTICS S-1FK2 SERVO MOTER 1FK2106-4AF10-0SA0 2.7 kW,Siemens Servo Motors,184102
Servo Motor,AC Servo Motor,14970
copper sewing machine motor armature,Motor Armature,167444
cooler motor high speed,Cooler Motor,52897
cooler hee motor,Cooler Motor,52897
Kerovit Ege Actuation Plate,Motor Parts,150022
ABB Soft Starters,ABB Soft Starters,220182
Bullet Farrata Fan Motor,Fan Motor,28231
happymodel motor,Brushless Motors,23616
Double Shaft Motor,Double Shaft Motor,139590
incubator turning motor,Motor,6624
abb motor,ABB Electric Motor,181114
2hp single phase motor cg model gf7010,Single Phase Motors,9484
2hp single phase motor near kolkata cg model no gf7010,Single Phase Electric Motor,52927
100 HP Slip Ring Motor Starter,Slip Ring Motor Starter,443929
battery operated pmdc motor,PMDC Motor,52920
Automatic Door Motor,Automatic Door Motor,52891
Automatic Rolling Shutters Motor,Rolling Shutter Motor,77612
Nxu Gear Brake Motor In Pune,Geared Brake Motors,44652
Bosch Carbon Brushes,Bosch Carbon Brushes,204469
1 piece 750 watt 3000 rpm AC Servo Motor,AC Servo Motor,14970
Arun D O L Motor Starter,DOL Starter,26266
v12 mobile starter,Mobile Starter,161896
1 hp motor,Three Phase Induction Motor,131725
angle grinder armature,Grinder Armature,652454
ola motor,Single Phase Electric Motor,52927
altistart 22 soft starters,Soft Starters,12256
tawagawa hollow encoder ts 5700n8500,Hollow Shaft Encoders,30451
tawagawa hollow encoder ts-5700n8500,Hollow Shaft Encoders,30451
actuator model %3A rr a50 d,Linear Actuator,32181
86HS120 Two Phase Stepper Motor,Stepper Motor,18794
86 HS 65 Two Phase Stepper Motor,Two Phase Stepper Motor,13374
Ola motot,Ola Electric Motor Parts,205465
Swing Gate Motor,Electric Sliding Gate Motor,52905
COPCARBON BRUSH 25X40X10,Power Tool Carbon Brush,190885
DC GEAR MOTOR,DC Geared Motor,25556
motor-armature,Motor Armature,167444
57 HS 22 Two Phase Stepper Motor,Two Phase Stepper Motor,13374
57 HS 13 Two Phase Stepper Motor,Two Phase Stepper Motor,13374
57 HS 09 Two Phase Stepper Motor,Two Phase Stepper Motor,13374
el%20tech%20motors,Three Phase Electric Motor,52930
Leadshine ISV5713V36 1000 AC Servo Motor,AC Servo Motor,14970
PDA Sliding Gate Motor,Electric Sliding Gate Motor,52905
42 HS 02 Two Phase Stepper Motor,Two Phase Stepper Motor,13374
Jencoder Hollow Type  Rotary Encoder J-50T,Hollow Shaft Encoders,30451
Inverter Duty Induction Motors,Inverter Duty Motor,131724
39 HS 02 Two Phase Stepper Motor,Stepper Motor,18794
aluminium bell,Aluminium Die Cast Rotors,120951
spindle-motors,Spindle Motors,38084
Schneider Ats48 Soft Starter Repairs,Starters Repair Service,174217
Jencoder Rotory Encoder : Hollow Type,Hollow Shaft Encoders,30451
swing starter,Electronic Starter,27659
Rhino 12V DC 30RPM 70Kgcm IG32 Heavy Duty Planetary Geared Motor,Heavy Duty Motor,55774
18 inch g c exhaust fan motor housing,Motor Housings,33555
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF01-1SB0,Siemens Servo Motors,184102
12v bldc,Brushless DC Motor,15240
1 Inch Kit Cooler Motor,Cooler Motor,52897
Jencoder Hollow Shaft Rotary Encoder J-50T,Hollow Shaft Encoders,30451
110HS20 Two Phase Stepper Motor,Two Phase Stepper Motor,13374
Toothed Belt Axis Egc-tb,Tooth Belt,40629
lifting-column-actuator,Linear Actuator,32181
Electric Rotary Actuators,Rotary Actuators,36873
Single Phase Motors,Single Phase Motors,9484
AC Servo Motor,AC Servo Motor,14970
Unbalance Motors,Unbalanced Vibratory Motor,184118
Starters,Starters,7853
industrial-electric-motor,Three Phase Electric Motor,52930
siemens motor,Siemens Electric Motor,184089
Marsh Actuators,Actuators,3148
Spindle Motors,Spindle Motors,38084
carbon brush size: 08 x 20 x 30mm,Carbon Brush,903
1FK2104-6AF01-1SB0,Siemens Servo Motors,184102
spal blower motor,Blower Motors,23098
VDS Automatic Sliding Gate Motor,Electric Sliding Gate Motor,52905
BLDC Motor Sa42bld002 - 3000 Rpm 24vdc 52 Watt,Brushless DC Motor,15240
Electric Actuator,Electric Actuator,27216
Hollow Shaft Rotary Encoder :Jencoder,Hollow Shaft Encoders,30451
75 acrylic square 2 x 2 inch piece Photo print Polaroid Fridge Magnets Neodymium Acrylic,Magnet,15220
double shaft encoder gear motor,Double Shaft Motor,139590
960 rpm 1 foot mounted 15 hp three phase electric motor,Three Phase Electric Motor,52930
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0MB0 1 kW,Siemens Servo Motors,184102
Y07-59d1-17155 Stepper Motor,Stepper Motor,18794
Schneider Electric BSH0703P11A2A Servo Motor,AC Servo Motor,14970
bldc motor,Brushless DC Motor,15240
double shaft gear motor,Double Shaft Gear Motor,139590
ATS22 Softstarter Repair Service,Soft Starter Repair,174217
ac bus blower motor 24 v spal,Blower Motors,23098
dc motor 8 watt,DC Motor,445
crompton-greaves-industrial-motors,Crompton Greaves Industrial Motors,193884
bus  ac dual shaft 1330 RPM BLOWER FAN MOTOR,Blower Motors,23098
air  conditioning dual shaft 1330 RPM BLOWER FAN MOTOR,Blower Motors,23098
Siemens Servo Motors,Siemens Servo Motors,184102
Kitchen Chimney Motor,Chimney Motors,443716
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF10-0MA0 2.7 kW,Siemens Servo Motors,184102
Slip Ring Motor,Slip Ring Motor,37228
Break Motor,Brake Motors,21078
3 phase 15hp motor starter,3 Phase Motor Starter,226794
DC Carbon,DC Motor,445
external motor rotor die casting,Die Cast Rotors,120951
c 10 micro 2900 bldc moter,Brushless DC Motor,15240
extra power breaker 1 power tool armature,Power Tool Armature,653304
Gear Motor,Gear Motor,29373
Liquid Resistance Starter,Liquid Resistance Starter,163465
a c blower motor spal,Spal Motor,657268
1HP Single Phase Godrej Lawkim Foot Mounted,Single Phase Motors,9484
Automatic Sliding Gate Motor,Electric Sliding Gate Motor,52905
fcma soft starter,Soft Starters,12256
three phase 1 mini dol automatic-switch,DOL Starter,26266
push button shutter motor,Rolling Shutter Motor,77612
SIEMENS 1LE7501‑1BB23‑5AA4,Siemens Servo Motors,184102
blower-motors,Blower Motors,23098
Servo Motor Repairing Service,Servo Motor Repair,168060
Petrosa Starter medium 200 Grams,Starters,7853
automatic switch,Motor Automatic Switch,140407
Telescopic Linear Actuators,Linear Actuator,32181
speed on  outdoor motar,Three Phase Electric Motor,52930
Motor Automatic Switch,Motor Automatic Switch,140407
speed on outdoor motar,AC Motor,444
Crompton Greaves Flameproof IE3 Motor,Crompton Greaves Motor,126348
a c blower motor spal 24v,Blower Motors,23098
brake motor,Brake Motors,21078
star-delta-starter,Star Delta Starter,653300
deep vibrator motor,Vibration Motor,2743
Hydromatik Rexroth A2F-12-Wp6 Hydraulic Piston Motor,Hydraulic Pump Motor,141877
vibrator cover,Vibration Motor,15686
Rotork Yt 3300 Smart Positioner,Valve Positioners,40629
Concrete Vibrator Motor,Concrete Vibrator Motor,184082
blower motors in port blair,Blower Motors,23098
Hydromatik A2F-107 Hydraulic Piston Pump Motor,Hydraulic Pump Motor,141877
Rexroth A2Fo180,Hydraulic Motor,10834
Brueninghaus Hydromatik Rexroth A2Fm-28/61 Hydraulic Piston Motor,Hydraulic Pump Motor,141877
parker hydraulic motor,Hydraulic Motor,10834
Kirloskar Three Phase Induction Motor,Kirloskar Electric Motor,185261
Three Phase Induction Motor,Three Phase Induction Motor,131725
Hanning Motor for Bentone Burner,Burner Motors,162362
hyundai/kia clutch actuator,Actuators,3148
Remi Centrifuge Carbon Brushes,Carbon Brush,903
2hp motor,Three Phase Induction Motor,131725
aluminium die cast rotors,Die Cast Rotors,120951
bhavani induction motor,Induction Motors,10971
DC Motor,DC Motor,445
Intermot hydro motors 800cc,Hydraulic Motor,10834
Mobile Starter,Mobile Starter,161896
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-0MB0 0.12 kW,Siemens Servo Motors,184102
Single Phase Induction Motor,Single Phase Induction Motor,9483
5 watts motor rexnord rec-8313-05-a2,DC Motor,445
AC Fan Motor,AC Fan Motor,146600
helical-geared-motor,Helical Geared Motor,43308
three phase electric motor 20 hp 960 rpm,Three Phase Electric Motor,52930
three phase electric motor near agra 20 hp 960 rpm,Three Phase Motor,2415
gsm mobile starter,Mobile Starter,161896
Domestic Appliance Motors,Domestic Motor,18608
schneider soft starter,Schneider Soft Starters,220183
Door han,Door Motor,52902
