keyword,mcat_name,mcat_id
linear-actuators,Linear Actuator,32181
Motor Starter,Motor Starter,33567
Three Phase Electric Motor,Three Phase Electric Motor,52930
l t mpower pro mobile motor starter,Mobile Starter,161896
Kenstar Air Cooler Motor With Pump,Kenstar Cooler Motor,658622
Three Phase Motor,Three Phase Motor,2415
Pneumatic Actuators,Pneumatic Actuators,5084
Crane Duty Geared Motor With Brake,Geared Brake Motors,44652
1000 n (100 kg) 1 100 mm 24 v telescopic linear actuators,Linear Actuator,32181
Pneumatic Rotary Actuators,Pneumatic Rotary Actuators,183587
Petrosa Starter medium,Starters,7853
Pneumatic Rotary Actuator,Pneumatic Rotary Actuators,183587
Shade Pole Rexnord c Frame Motor Rec-6110-A2,Rexnord AC Motor,205985
dc motor bush,Motor Brushes,52918
crompton motors 20 hp 3 phase 960 rpm,Crompton Greaves Motor,126348
geared motors,Gear Motor,29373
ball screw or belt driven actuator,Linear Actuator,32181
Die Cast Rotors,Die Cast Rotors,120951
Crompton Greaves Motor,Crompton Greaves Motor,126348
automation switches,Motor Automatic Switch,140407
क्लीनर प्रोडक्ट के लिए केमिकल कहां मिलता है,Industrial Chemicals,52915
Aluminium Bell Housing,Bell Housing,136623
crompton motors 20 hp 3 phase near khair 960 rpm,Crompton Greaves Motor,126348
SIEMENS 1FL6064-1AC61-2LA1 SIMOTICS S-1FL6-1FL6 Operating voltage 3AC 400 V,Siemens Servo Motors,184102
Danfoss/Eaton Char-Lynn 2000 series,Hydraulic Motor,10834
crompton greaves motors 20 hp 3 phase,Crompton Greaves Motor,126348
Landt Motor Starter Mk1 Direct On Line (dol) (mk1 Dol 9-14 A.),DOL Starter,26266
fdhhdfh,Cooler Motor,52897
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR  1FK2106-4AF01-1SA0 2.7 kW,Siemens Servo Motors,184102
Vibration Motor,Vibration Motor,2743
Remi Geared Motor,Gear Motor,29373
Tata Signa Bs4 Blower Motor,Blower Motors,23098
Allen Bradley SMC-3 43A Smart Motor starer,Allen Bradley Soft Starters,220186
skill-3220-armature-powerbilt(9683),Armature,25
50W Wall Fan Motor,Fan Motor,28231
m9mz90g4yga panasonic gear motor /90watt/ three phase,Three Phase Gear Motor,150167
ll braider soft starer,Soft Starters,12256
kollmorgen servo motors akm63k-anc2r-00,Kollmorgen Servo Motors,194006
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-1MB0 0.12 kW,Siemens Servo Motors,184102
Crane Current Collector Carbon Brush,Industrial Carbon Brushes,145615
Pneumatic Actuatos,Pneumatic Actuators,5084
1440 rpm three phase 9841043643 3 hp crompton greaves motor,Crompton Greaves Motor,126348
horse power,Motor,1274
Terminal plate,Motor Terminal Plate,137749
dc brake motors in mumbai,Brake Motors,21078
hindustan ac motor,Hindustan AC Motor,203386
24 inch three phase 4 exhaust fan fibre,Exhaust Fan Motor,28080
panasonic-ac-servo-motor,Panasonic AC Servo Motor,187161
three phase 1 piece 5 hp 2800 rpm 3.7 KW 5HP Crompton Greaves Motor 1500 rpm,Crompton Greaves Motor,126348
3 Phase Motor Starter,3 Phase Motor Starter,226794
0.5 hp motor,Three Phase Induction Motor,131725
ac-fan-motor,AC Fan Motor,146600
L&T Mpower Pro Mobile Motor Starter,Mobile Starter,161896
linear actuator purlin,Linear Actuator,32181
1 piece Allen Bradley Soft Starters,Allen Bradley Soft Starters,220186
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2210-3AB01-1SB0 4.5 kW,Siemens Servo Motors,184102
dg geared motor,Gear Motor,29373
Alternator Stator Core,Stators,7863
servo motors repairs,Servo Motor Repair,168060
Motor Carbon Brushes,Carbon Brush,903
Pmdc Stirrer Motor,PMDC Geared Motor,183437
dol-starter,DOL Starter,26266
Fan Motor,Fan Motor,28231
Three Phase Motors Crompton Greaves,Crompton Greaves Motor,126348
TR 7 25x50 Holder,Motor Parts,150022
End Shield Cover,Motor End Caps,43493
three phase 3.7 kw crompton greaves induction motor,Crompton Greaves Motor,126348
1 for business use piece 22 kw Allen Bradley 150-C43NBD SMC-3 Soft Starter 43A 480V 3-Phase 100-240V AC Control,Allen Bradley Soft Starters,220186
3.7 kw crompton greaves induction motor,Crompton Greaves Motor,126348
Direct On Line Starter DOL Motor Starter (DMC),DOL Starter,26266
crompton greaves induction motor,Crompton Greaves Motor,126348
three phase-motors,Three Phase Motor,2415
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0MB0,Siemens Servo Motors,184102
Stators,Stators,7863
1 fan motor,Fan Motor,28231
Makita MT-958 Armature By PowerSpeed,Armature,25
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-1MA0  2.7 kW,Siemens Servo Motors,184102
KOLLMORGEN Servo Motors,KOLLMORGEN Servo Motors,271284
10 HP Transtech Gear Electric Motor,Gear Motor,29373
Hollow Shaft Type Incremental Rotary Encoder,Hollow Shaft Encoders,30451
Ti Motion Linear Actuator,Linear Actuator,32181
Rhino+12V+DC+30RPM+70Kgcm+IG32+Heavy+Duty+Planetary+Geared+Motor,Heavy Duty Motor,55774
1FK2104-6AF10-0MB0,Siemens Servo Motors,184102
dual shaft 1330 RPM BLOWER FAN MOTOR,Blower Motors,23098
Worm Geared Motor,Worm Geared Motor,41500
3 Phase Electric Motor,Three Phase Electric Motor,52930
linear 1 festo actuators,Linear Actuator,32181
FL57BLS01-24V-10000A- Regular BLDC Motor,Brushless DC Motor,15240
starter,Starters,7853
motor starter controller,Motor Starter,33567
EG224 Grade DC Motor Carbon Brush,DC Motor Carbon Brushes,133005
mini motors,DC Motor,445
Air Vane Motor,Air Motors,21680
1 HP Impel VGGH25 Electric Motor,Three Phase Electric Motor,52930
dc fan motor 15 20 watt,Fan Motor,28231
fan motor 25 30 watt,Fan Motor,28231
3-phase-motor-starter,3 Phase Motor Starter,226794
Electric Motors and Components,Electric Motor,1274
three phase l&t mpower pro mobile motor starter,Mobile Starter,161896
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0SB0 1 kW,Siemens Servo Motors,184102
Motor Terminal Plate,Motor Terminal Plate,137749
1 hp bench polisher motor,Polisher Motor,106938
Air Conditioner Motor,Air Conditioner Motor,186009
partition frames for motor,Motor Frame,35297
FL28STH51-0674AF-Hybrid Stepper Motor,Hybrid Stepper Motor,15599
Electrical carbon Brushes,Industrial Carbon Brushes,145615
Vibratory Motor Foot Mounted,Vibration Motor,2743
Omp Series Orbital Motors,Orbital Motor,52919
Hydraulic Motor bmr,Hydraulic Motor,10834
25 Amp Motor Starter Fresh Material,Motor Starter,33567
M S Hydraulic Motor,Hydraulic Motor,10834
Jyoti Motor Starter And Starter Oil Set,Single Phase Motor Starter,226793
FL57BL01-24V-1500AD Brushless Motor,Brushless Motors,23616
MIG PMDC MOTOR 24V/42V,PMDC Motor,52920
500 rpm mig pmdc motor 24v/42v,PMDC Motor,52920
2 hp three phase motor,Three Phase Motor,2415
Havells Electric Motor,Havells Electric Motor,189725
2 200 w chimney motor,Chimney Motors,443256
Synchronous Motor,Single Phase AC Synchronous Motor,19219
FL57BLB60 Regular BLDC Motor,Brushless DC Motor,15240
Cooler Motor 7 Sutt,Cooler Motor,52897
Vintage Industrial Motor,Three Phase Electric Motor,52930
fan-motors,Fan Motor,28231
mig pmdc motor 24v 42v,PMDC Motor,52920
Single Phase AC Synchronous Motor,Single Phase AC Synchronous Motor,19219
9607 HB / 9609 HB Makita Armature By PowerSpeed,Armature,25
parallel shaft helical geard motor,Helical Geared Motor,43308
1 phase electric motor,Single Phase Electric Motor,52927
Gsm Mobile Starter Pcb,Mobile Starter,161896
shaded pole motors with fan,Shaded Pole Motors,36931
Cooler Motor 1 Inch Kit (aluminium),Cooler Motor,52897
Autonic Shaft Encoder,Shaft Encoder,44166
door-motor,Automatic Door Motor,52891
200W AC Servo Brake Motor & Drive LSELM1S-0200DH60E-SS,Servo Motor,448
65X50X25MM CARBON BRUSH,Carbon Brush,903
shaded+pole+motors,Shaded Pole Motors,36931
Shaded Pole Motors,Shaded Pole Motors,36931
105 Wat Single Phase Cooler Motor,Cooler Motor,52897
FL60STH65-2008AF Hybrid Stepper Motor,Hybrid Stepper Motor,15599
FL42BLSL01- Regular BLDC Motor,Brushless DC Motor,15240
single phase cooler motor,Cooler Motor,52897
4000w bldc motor / 4kw bldc motor for electric car / electric motor for gokart,Brushless DC Motor,15240
Mitsubishi Servo Motors,Mitsubishi Servo Motors,184101
FL42STH60-0854AF- Hybrid Stepper Motor,Hybrid Stepper Motor,15599
Single Phase Motor Starter,Single Phase Motor Starter,226793
170M7167-6500A,Allen Bradley Soft Starters,220186
Chimney Motor,Chimney Motors,131722
sewing-machine-motor-armature,Motor Armature,167444
amdo cooler motor,Cooler Motor,52897
hindustan,Hindustan AC Motor,203386
crompton greaves vfdc,Crompton Greaves Motor,126348
Carbon Brush Holder,Carbon Brush Holder,55772
370W Electric Sliding Gate Motor,Electric Sliding Gate Motor,52905
foot cum flange mounted electric motor,Flange Motors,6408
FL42BLSL02- Regular BLDC Motor,Brushless DC Motor,15240
Electro Pneumatic Valve Positioner,Electro Pneumatic Valve Positioner,147007
DC motor 5.5,DC Motor,445
B&R 8BVI0014HWS0.000-1 ACOPOS MULTI INVERTER MODULE I0014S,ACOPOS Servo Motor,205136
Motor Rotor,Rotor mounted Motor,36904
cooler kit motor,Cooler Motor,52897
inline helical geared motors,Helical Geared Motor,43308
boparai auto switch pro,Motor Automatic Switch,140407
Carbon brush for AC HT Moter,AC Carbon Brush,652540
800 W Wet Dry Vacuum Cleaner Motors,Vacuum Motor,65116
FL57STH56-2504ACF-25-ARK Hybrid Stepper Motor,Hybrid Stepper Motor,15599
FL57STH51-2804AF- Hybrid Stepper Motor,Hybrid Stepper Motor,15599
90 watt ac geared motor,AC Geared Motor,21549
dwe4235 armature near udaipur,Armature,25
Electric Motor Starters,Single Phase Motor Starter,226793
ytc make smart positioner,Valve Positioners,40629
PowerSpeed Armature For Makita 3501 N,Armature,25
arma texture,Stepper Motor,18794
Single Phase Copper Slip Ring,Slip Rings,37229
Venex Motor Starter,Motor Starter,33567
Mobile+Starter+Prime,Mobile Starter,161896
havells motor,Havells Electric Motor,189725
AC Fail and DC Fail,Motor Automatic Switch,140407
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-4AK01-0MB0 0.06 kW,Siemens Servo Motors,184102
Aluminium Winding Cooler Fan Motor,Cooler Motor,52897
FL42STH33-0956AF- Hybrid Stepper Motor,Hybrid Stepper Motor,15599
Mk 1 Dol Starter,DOL Starter,26266
fhp motors,FHP Motor,446
laxmi 3 hp singal fase motors,Single Phase Motors,9484
0502 exhaust fan motor,Exhaust Fan Motor,28080
dual shaft 1300RPM BLOWER FAN MOTOR,Blower Motors,23098
105 W Alqer 16 Inch Super Cooler Motor,Cooler Motor,52897
FL60STH65-2804AF Hybrid Stepper Motor,Hybrid Stepper Motor,15599
टेक्समो मोटर स्पेयर पार्ट्स,Texmo Motor Parts,182396
Crompton 2hp Gf6834 Single Phase Electric Motor 1440 Rpm,Single Phase Motors,9484
Bch Submersible Pump Starters,Pump Starter,146491
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0SB0,Siemens Servo Motors,184102
AC Geared Motor,AC Geared Motor,21549
Crompton 2hp Gf6834 Single Phase Electric Motor,Single Phase Motors,9484
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-0SA0 2.7 kW,Siemens Servo Motors,184102
Ecoflam Burner Servo Motor,Burner Servo Motors,162318
Three Phase Motor,Three Phase Motor,2415
VTV YN90-120 Motor,Three Phase Electric Motor,52930
Electric Motors,Electric Motor,1274
induction motor,Induction Motors,10971
60W Desert Cooler Motor,Cooler Motor,52897
FL42STH47-1684AF-08- Hybrid Stepper Motor,Hybrid Stepper Motor,15599
electronic-starter,Electronic Starter,27659
FL42STH38-1684AF Hybrid Stepper Motor,Hybrid Stepper Motor,15599
Lubi LGH90GF50H15K Gare Motor,Three Phase Gear Motor,150167
1FK2104-6AF10-0SB0,Siemens Servo Motors,184102
Ml 2 Dol Starter,DOL Starter,26266
siemens electric ac motor 75 hp 1440 rpm,Siemens AC Motors,184089
Vishal 8al2 Air Cooler Motor,Cooler Motor,52897
ELLDO cooler motor,Cooler Motor,52897
CP - 101 ACTUATOR,Actuators,3148
DZ Gear Motor Brushed DC Motor,DC Geared Motor,25556
dual shaft blower fan motor,Double Shaft Motor,139590
220 v dual shaft BLOWER FAN MOTOR,Double Shaft Motor,139590
220  v 1 dual shaft BLOWER FAN MOTOR,Blower Motors,23098
Crompton 2hp Gf6834 Single Phase Electric Motor,Single Phase Motors,9484
AT12 Single Chain Actuator,Actuators,3148
SECO N 24 25 Single Chain Actuator,Pneumatic Actuators,5084
Siemens Raja+ Direct On Line Starters,DOL Starter,26266
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-1MB0 1 kW,Siemens Servo Motors,184102
cg cooler motor,Cooler Motor,52897
Makita 9047 Armature By PowerSpeed,Armature,25
Electric Motor Housing,Motor Housings,33555
Vibro Sifter Vibratory Motors,Vibration Motor,2743
FL28STH45-0674A - Hybrid Stepper Motor,Hybrid Stepper Motor,15599
Single Phase D.C. Motor,Single Phase Motors,9484
electric torque,Torque Motors,19705
Godrej Lawkim Ac Motors,Godrej Lawkim AC Motor,203174
dual shaft FAN MOTOR,Double Shaft Motor,139590
Crompton Electric Motor,Crompton Greaves Motor,126348
Mini Fan Motor,Fan Motor,28231
3d minuture,Stepper Motor,18794
Electric Motor with Gear,Gear Motor,29373
FL28STH45-0674AF-14 - Hybrid Stepper Motor,Hybrid Stepper Motor,15599
mixer-grinder-motor,Mixer Grinder Motor,84526
Sew-eurodrive servo Motor cmp50m/pk/vr/rh1m/sm1,AC Servo Motor,14970
Sew-eurodrive,Servo Motor,448
vane pneumatic actuator,Pneumatic Actuators,5084
Flange Mounted Motor,Flange Motors,6408
FL57STH56-2504ACF-25 - Hybrid Stepper Motor,Hybrid Stepper Motor,15599
FL57STH56-2804AF-01- Hybrid Stepper Motor,Hybrid Stepper Motor,15599
MU2 Dol Motor Starter,DOL Starter,26266
power tool cm4,Power Tool Carbon Brush,190885
power tool near delhi cm4,Power Tools,78428
crompton-motors,Crompton Greaves Motor,126348
Voltas AC Outdoor Fan Motor,AC Fan Motor,146600
Makita MT-950 Armature By PowerSpeed,Armature,25
1500 cfm FAN MOTOR,Fan Motor,28231
230v apex cool 410w exhaust fan motor,Exhaust Fan Motor,28080
FL57STH76-2504ACF-ARK Hybrid Stepper Motor,Hybrid Stepper Motor,15599
Clogging Test,Motor Testing,178219
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-1MB0,Siemens Servo Motors,184102
crompton motor 1 hp,Crompton Motors,446133
crompton motor near tinsukia 1 hp,Crompton Motors,446133
motorized pulley drum motor,Motorized Pulley,162316
crompton motor,Crompton Motors,446133
Belimo Damper Fire Actuator,Damper Actuators,183591
e42 90w 2850/3450rpm motor single phase,Single Phase Motors,9484
Slip Ring Assemblies,Slip Ring Assemblies,141589
Siemens DOL Starter,Siemens DOL Starter,654653
pmdc gear motor 0-25-hp 25-200rpm 12-180volt,PMDC Geared Motor,183437
Vertical Motors,Vertical Motor,186084
PowerSpeed Armature For Makita 9500 NB,Armature,25
side shaft gear motor,Side Shaft Gear Motor,6408
FEBRICATION BLOWER 1HP SINGLE PHASE,Single Phase Motors,9484
a40k/m566w/g7.2 (60 square pl gear),Electric Gear Motor,52906
1400 rpm single phase 230 v flange mounted 230v apex cool 410w exhaust fan motor,Exhaust Fan Motor,28080
crompton 10 hp motor,Crompton Greaves Motor,126348
foot mounting 1 piece 1440 rpm Single Phase Motors,Single Phase Induction Motor,9483
ABB Servo Motors,ABB Servo Motors,193698
20 HP Three Phase Electric Motor,Three Phase Electric Motor,52930
1FK2104-6AF10-1MB0,Siemens Servo Motors,184102
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-0MA0 2.7 kW,Siemens Servo Motors,184102
mil 37 38 diaphragm actuators,Diaphragm Actuators,12791
Petrosa starter mini 1 KG,Electronic Starter,27659
BRUSHLESS MOTOR DYS 1800KV,Brushless Motors,23616
Petrosa starter mini 1KG,Single Phase Motor Starter,226793
Petrosa starter mini 3 KG,Single Phase Motor Starter,226793
Petrosa starter mini 3KG,Single Phase Motor Starter,226793
Weishaupt Burner Servo Motor,Burner Servo Motors,162318
Petrosa starter mini 8 KG,Single Phase Motor Starter,226793
Petrosa starter mini 8KG,Single Phase Motor Starter,226793
apex cool 410w single phase exhaust fan motor,Single Phase Electric Motor,52927
danfoss original brand new h1b80/h1b110 motor,Danfoss Actuators,208001
3 HP Three Phase Induction Motor 960 Rpm,Three Phase Induction Motor,131725
gpn gear motor,Gear Motor,29373
Dol Motor Starters,DOL Starter,26266
Oil Starter Magnet Call,Motor Starter,33567
AC MOTAR,AC Motor,444
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-1SB0 0.57 kW,Siemens Servo Motors,184102
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-4AK01-0SB0 0.06 kW,Siemens Servo Motors,184102
50HP Abb Electric Motor,ABB Electric Motor,181114
10 hp crompton motor,Crompton Greaves Motor,126348
PowerSpeed Armature for Gsh-500 Bosch,Armature,25
SIEMENS SINAMICS S200 Servo Motor 1FL2306-4AC01-0HB0 0.1 kW,Siemens Servo Motors,184102
helical gear motor,Helical Geared Motor,43308
3330601 Cummins Electronic Fuel Control Actuator,Cummins Actuators,444288
Stepper Motor,Stepper Motor,18794
desert type copper 32 mm 1 cooler motor,Cooler Motor,52897
9067/9069 Makita Armature By PowerSpeed,Armature,25
1 2 hp 775 12 v rs775 10000rpm 12v dc motor,DC Micro Motors,25372
5hp 3phase motor,Three Phase Motor,2415
Bharat Benz Aluminium Housing,Aluminium Housings,4693
lubi three phase induction motors,Three Phase Induction Motor,131725
Crane Geared Brake Motor,Geared Brake Motors,44652
1400 rpm single phase 230 v 230v apex cool 410w single phase exhaust fan motor,Single Phase Motors,9484
12v dc motor,DC Motor,445
1400 rpm 230 v apex cool 410w single phase exhaust fan motor,Single Phase Motors,9484
Suguna Motor Starter,Single Phase Motor Starter,226793
reverse forward 3 phase 20 3 hp starters,Motor Starter,33567
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2210-3AC01-0MB0 5.5 kW,Siemens Servo Motors,184102
rexroth servo drive,Servo Motor,448
Valve Positioners,Valve Positioners,40629
FOOT Mounted Motor (model Gf 6834),Foot Mounted Motor,177266
1400 rpm apex cool 410w single phase exhaust fan motor,Single Phase Motors,9484
Motor Stater,Motor Starter,33567
Paragon Motor Starter,Motor Starter,33567
UR006G XGT Brushless Motor Active Feedback Sensing,Brushless Motors,23616
schubert and salzer positioner,Valve Positioners,40629
polisher-motor,Polisher Motor,106938
Electric Vibratory Motor,Vibration Motor,2743
Abb Electric Motor 50hp 1500 Rpm,Three Phase Electric Motor,52930
SIEMENS SIMOTICS S-1FK2 1FK2106-4AF11-1SA0  servo motor 2.7 kW,Siemens Servo Motors,184102
Siemens Face Mounted Induction Motor,Siemens Induction Motors,203372
5 HP Three Phase Motor,Three Phase Motor,2415
APEX COOL 410W MOTOR,Cooler Motor,52897
