query,ok,key_count,attributes_json
Cooler Motor,False,0,{}
Actuators,False,0,{}
130 Flat Motor,False,0,{}
ap fan motor & fresh air moter,False,0,{}
a.c. induction motor,False,0,{}
Siemens Sipart Ps2 Positioner Model 6dr5,False,0,{}
Ac Outdoor Fan Motor,False,0,{}
siemens-electric-motors,False,0,{}
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF01-1MB0 1 kW,False,0,{}
yako tech ms s3,False,0,{}
brushless dc motor,False,0,{}
ABB Electric Motor,False,0,{}
sensor plate,False,0,{}
electronic components bo moters,False,0,{}
1500 kv ccw multirotor motor,False,0,{}
Panasonic Geared Motor,False,0,{}
worm geared brake motor,False,0,{}
eletical motors 40hp,False,0,{}
Rotomotive Induction Motor 3 Phase,False,0,{}
100 W Chimney Motor,False,0,{}
1 for reselling piece Panasonic Geared Motor,True,2,"{""product"": ""1"", ""brand"": ""panasonic""}"
Motor Cover,True,2,"{""motor part type"": ""cover"", ""product"": ""motor cover""}"
b04420065,True,0,{}
1 piece Slip Rings,True,2,"{""motor part type"": ""slip"", ""product"": ""slip rings""}"
venex 3 phase dol motor starter,True,5,"{""phase"": ""3 phase"", ""product"": ""3 phase dol motor starter"", ""starter type"": ""dol"", ""usage"": ""motor starter"", ""brand"": ""venex""}"
Used Crompton Greaves Motor,True,4,"{""brand"": ""crompton"", ""product"": ""crompton greaves motor"", ""part type"": ""motor"", ""condition"": ""used""}"
Mobile Starter Prime,True,1,"{""product"": ""mobile starter""}"
1kw( 1.3hp) bldc motor,True,3,"{""power"": ""1kw( 1.3hp)"", ""motor type"": ""bldc"", ""product"": ""bldc motor""}"
1kw( 1.3hp) bldc motor near jharsuguda,True,3,"{""power"": ""1kw( 1.3hp)"", ""motor type"": ""bldc"", ""product"": ""bldc motor""}"
spg motor,True,1,"{""product"": ""motor""}"
crompton greaves motor 5 hp 3.70 kw 3 phase 1450 rpm foot mount,True,5,"{""speed"": ""1450 rpm"", ""phase"": ""3 phase"", ""brand"": ""crompton"", ""product"": ""crompton greaves motor"", ""mounting type"": ""foot""}"
Vacuum Cleaner Motors,True,3,"{""part type"": ""motors"", ""usage"": ""vacuum cleaner"", ""product"": ""vacuum cleaner motors""}"
Siemens Electric Three Phase Motor,True,4,"{""power source"": ""electric"", ""brand"": ""siemens"", ""product"": ""siemens electric three phase motor"", ""phase"": ""three phase""}"
panasonic gear box MY9G30B,True,3,"{""product"": ""gear box"", ""model name/number"": ""my9g30b"", ""brand"": ""panasonic""}"
Three Phase Dol Starter (elcw-s-digi),True,4,"{""model name/number"": ""(elcw-s-digi)"", ""starter type"": ""dol"", ""phase"": ""three phase"", ""product"": ""three phase dol starter""}"
Motor Plate,True,2,"{""product"": ""motor plate"", ""motor part type"": ""plate""}"
three phase dol dry run motor starter,True,1,"{""product"": ""motor starter""}"
Single Phase Electric Motor,True,3,"{""power source"": ""electric"", ""no of phase"": ""single phase"", ""product"": ""single phase electric motor""}"
auto switch,True,1,"{""product"": ""auto switch""}"
Mdt Knx Actuator Automation Products Dealer,True,1,"{""product"": ""automation products""}"
Three Phase DOL  Auto Switch With Timer With Connector (Rocker Switch),True,1,"{""product"": ""three phase dol auto switch""}"
Hydraulic Motor,True,2,"{""power source"": ""hydraulic"", ""product"": ""hydraulic motor""}"
sliding door motor,True,3,"{""usage"": ""door"", ""open style"": ""sliding"", ""product"": ""sliding door motor""}"
solenoid-switches,True,1,"{""product"": ""solenoid-switches""}"
symphony air cooler motor,True,1,"{""product"": ""symphony air cooler motor""}"
PBL Geared Motors,True,2,"{""brand"": ""pbl"", ""product"": ""pbl geared motors""}"
super max oil immersed dol motor starter,True,1,"{""product"": ""dol motor starter""}"
Sunflag Table Fan Motor,True,1,"{""product"": ""table fan motor""}"
Industrial Motors,True,1,"{""product"": ""industrial motors""}"
crompton 3 phase motor 7.5 hp i3,True,1,"{""product"": ""crompton 3 phase motor""}"
linear actuator control board,True,1,"{""product"": ""control board""}"
panasonic gar box,True,1,"{""product"": ""box""}"
ड्रोन डीसी मोटर,True,0,{}
single phase servo motor,True,1,"{""product"": ""single phase servo motor""}"
single phase mild steel geared motor,True,1,"{""product"": ""geared motor""}"
Gold Power Single Phase Induction Motor,True,1,"{""product"": ""single phase induction motor""}"
Siemens 3TW72911AW78,True,1,"{""product"": ""siemens""}"
Siemens 3TW72911AW74,True,1,"{""product"": ""siemens""}"
Siemens 3TW72911AW72,True,1,"{""product"": ""siemens""}"
Siemens 3TW72911AW71,True,1,"{""product"": ""siemens""}"
Vertical Hollow Shaft Motor Service,True,1,"{""product"": ""motor service""}"
Siemens 3TW72911AW69,True,1,"{""product"": ""siemens""}"
Siemens 3TW72911AW68,True,1,"{""product"": ""siemens""}"
Siemens 3TW72911AW66,True,1,"{""product"": ""siemens""}"
Siemens 3TW72911AW64,True,1,"{""product"": ""siemens""}"
100 HP to 2000 HP  Slip Ring Motor Starter,True,1,"{""product"": ""slip ring motor starter""}"
Crompton Single Phase Electric Motor,True,1,"{""product"": ""crompton single phase electric motor""}"
6 for business use piece electronic Valve Positioners,True,1,"{""product"": ""6""}"
drondch motor,True,1,"{""product"": ""motor""}"
STP-43D2035 Stepper Motor,True,1,"{""product"": ""stepper motor""}"
SIEMENS SIMOTICS S-1FK2  SERVO MOTOR 1FK2104-6AF01-1MB0,True,1,"{""product"": ""servo motor""}"
Crompton 0.5hp Motor,True,1,"{""product"": ""0.5hp motor""}"
Jencode Hollow Shaft Encoder,True,1,"{""product"": ""hollow shaft encoder""}"
AC MOTARS,True,1,"{""product"": ""ac motars""}"
Hadrulicl Power motar,True,1,"{""product"": ""motar""}"
RC Car Brushless ESC Platinum Edition 120A,True,1,"{""product"": ""edition""}"
RPG15Q Motor,True,1,"{""product"": ""motor""}"
Honeywell V4055 Fuild Power Actuator,True,1,"{""product"": ""actuator""}"
servo motor .,True,1,"{""product"": ""servo motor""}"
L & T SOFT STARTOR,True,1,"{""product"": ""l & t""}"
775 dc motor,True,1,"{""product"": ""775 dc motor""}"
Brake Motors,True,1,"{""product"": ""brake motors""}"
1FK2104-6AF01-1MB0,True,0,{}
Electric Motor,True,1,"{""product"": ""electric motor""}"
3 phase 415 V 0.09KW Motor,True,1,"{""product"": ""3 phase""}"
crompton motors crompton motor 5 hp single phase near patna,True,1,"{""product"": ""motor 5 hp""}"
12v 775 Dc Motor,True,1,"{""product"": ""775 dc motor""}"
Linear Actuator,True,1,"{""product"": ""linear actuator""}"
"Gold Power Single Phase Induction Motor, Voltage: 220V",True,1,"{""product"": ""single phase""}"
dc motors,True,1,"{""product"": ""dc motors""}"
dol starter,True,1,"{""product"": ""dol starter""}"
Wages Patti,True,0,{}
Lift Motor,True,1,"{""product"": ""lift motor""}"
0.25HP Single Phase Electric Motor,True,1,"{""product"": ""single phase electric motor""}"
12v dc dual shaft motor,True,1,"{""product"": ""dual""}"
single phase submersible pump starter,True,1,"{""product"": ""single phase submersible pump starter""}"
Bharat Bijlee Ie3 Motor,True,1,"{""product"": ""bharat""}"
Crompton Single Phase Vibrator,True,1,"{""product"": ""single phase""}"
Telescopic Brushes,True,1,"{""product"": ""telescopic brushes""}"
Carbon Brush,True,2,"{""material"": ""carbon"", ""product"": ""carbon brush""}"
electric gate motor,True,3,"{""power source"": ""electric"", ""product"": ""electric gate motor"", ""usage"": ""gate""}"
"101-200 KW 1 HP Bharat Bijlee Ac Motor, 1500 rpm",True,0,{}
Auto Switch for 3 Phase Motor,True,1,"{""product"": ""auto switch""}"
crompton motors crompton motor 5 hp single phase,True,1,"{""product"": ""motor 5 hp""}"
Motors,True,1,"{""product"": ""motors""}"
electrical motor,True,1,"{""product"": ""electrical motor""}"
"0.37 KW 0.5 HP Bharat Bijlee Electric Motor, 1500 rpm",True,0,{}
Three Phase Bharat Bijlee Motor,True,3,"{""brand"": ""bharat bijlee"", ""product"": ""bharat bijlee motor"", ""part type"": ""motor""}"
peco pk1 3 phase dol motor starter,True,1,"{""product"": ""3 phase dol motor starter""}"
Dol Motor Starter Dmc,True,3,"{""product"": ""dmc"", ""starter type"": ""dol"", ""usage"": ""motor starter""}"
tower-fan-motor,True,1,"{""product"": ""tower-fan-motor""}"
"11 KW 15 HP Crompton Greaves Electric Motor, 1000 rpm",True,1,"{""product"": ""crompton greaves""}"
"3 Phase Induction Motor, 3600 rpm, 4 Pole",True,1,"{""product"": ""3 phase""}"
Siemens Electric Motor,True,1,"{""product"": ""siemens electric motor""}"
"3.7 KW 5 HP Crompton Greaves AC motor, 1500 rpm",True,1,"{""product"": ""crompton greaves""}"
Crompton,True,1,"{""product"": ""crompton""}"
Crompton Greaves Industrial Motors,True,1,"{""product"": ""crompton greaves industrial motors""}"
White Motor Starter,True,1,"{""product"": ""motor starter""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF10-1MA0 2.7 kW,True,1,"{""product"": ""servo motor""}"
CG Three Phase Crompton Greaves Flameproof Motor,True,1,"{""product"": ""crompton greaves flameproof motor""}"
Makita HR-2440 Armature By PowerSpeed,True,1,"{""product"": ""armature""}"
bldc 50w 24v 3000rpm,True,0,{}
Mixer Grinder Motor,True,1,"{""product"": ""mixer grinder motor""}"
3000 rpm 24 v bldc 50w 24v 3000rpm,True,1,"{""product"": ""24""}"
three phase 5 ac induction motor piece 10 hp 1440 rpm Three Phase Induction Motor Cg Make 3 HP,True,1,"{""product"": ""ac induction motor""}"
motor protection cover,True,1,"{""product"": ""motor protection""}"
Dwe4235 Armature,True,1,"{""product"": ""armature""}"
AM Gold Motor Starter,True,1,"{""product"": ""motor starter""}"
R. S. Series Geared Motors,True,1,"{""product"": ""geared motors""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF01-1SB0 1 kW,True,0,{}
3000  rpm 24  v 10 bldc 50w 24v 3000rpm,True,1,"{""product"": ""10""}"
24  v 10 bldc 50w 24v 3000rpm,True,1,"{""product"": ""10""}"
makita mt240 cb203a cut off carbon brush,True,1,"{""product"": ""carbon brush""}"
2 hp gear motor,True,1,"{""product"": ""gear motor""}"
Induction Motor Cg Make,True,1,"{""product"": ""induction motor""}"
Dual shaft Motor,True,1,"{""product"": ""dual""}"
ac servo motor 750w,True,1,"{""product"": ""ac servo motor""}"
ats480c66y,True,0,{}
Kirloskar Electric Motor,True,1,"{""product"": ""kirloskar electric motor""}"
three  phase 1 ATS480C66Y,True,1,"{""product"": ""1""}"
l and t mpower pro mobile motor starter,True,1,"{""product"": ""l and t""}"
zd motor 25 w small ac geared motors 220v,True,1,"{""product"": ""ac geared motors""}"
kitchen hood motor,True,1,"{""product"": ""kitchen hood""}"
kapcon simi cooler motor,True,1,"{""product"": ""cooler motor""}"
Jayashree Rotory Encoder Hollow Shaft,True,1,"{""product"": ""hollow shaft""}"
20w fan dc motor,True,1,"{""product"": ""dc motor""}"
Wet Rice Grinders AUE Motors,True,1,"{""product"": ""motors""}"
Electronic Starter,True,1,"{""product"": ""electronic starter""}"
AC Synchronous Motors,True,1,"{""product"": ""ac synchronous motors""}"
Jayashree Encoder  : Hollow Shaft  J-50T,True,1,"{""product"": ""hollow shaft""}"
Motor,True,1,"{""product"": ""motor""}"
Remi Centrifuge Carbon Brush,True,1,"{""product"": ""remi centrifuge carbon brush""}"
High po re,True,1,"{""product"": ""po""}"
volvo & ir l&t case vibration motor shaft,True,1,"{""product"": ""motor shaft""}"
Rawat+Induction+Motors,True,0,{}
havells single phase motor,True,1,"{""product"": ""havells single phase motor""}"
HAVELLS 3 PHASE MOTORSIE2/IE3,True,1,"{""product"": ""3 phase""}"
DHARMENDRA,True,1,"{""product"": ""dharmendra""}"
vertical helical gear motor 5 hp,True,1,"{""product"": ""motor 5 hp""}"
Bosch parts,True,1,"{""product"": ""bosch parts""}"
Panasonic AC Servo Motor,True,1,"{""product"": ""panasonic ac servo motor""}"
squirrel-cage-motors,True,1,"{""product"": ""squirrel-cage-motors""}"
Belimo Damper Actuator,True,1,"{""product"": ""belimo damper actuator""}"
Squirrel Cage Induction Motor tefc type,True,1,"{""product"": ""squirrel cage induction motor""}"
fn20c motor,True,1,"{""product"": ""motor""}"
fireproof motor,True,1,"{""product"": ""motor""}"
Minas A6 Panasonic  Servo Motor & Driver,True,1,"{""product"": ""panasonic servo motor""}"
Planetary Gear Motor,True,1,"{""product"": ""planetary gear motor""}"
Squirrel Cage Induction Motor tefc type 415v,True,1,"{""product"": ""squirrel cage induction motor""}"
vertical helical gear motor,True,1,"{""product"": ""vertical helical gear motor""}"
2 advanced features 2 10 hp mobile starter,True,1,"{""product"": ""mobile starter""}"
Helical Geared Motor,True,1,"{""product"": ""helical geared motor""}"
dvd motor,True,1,"{""product"": ""dvd""}"
2 hp three phase induction motor,True,1,"{""product"": ""2 hp three phase induction motor""}"
Direct oil immersed starter skn Kelson U Kit Set,True,1,"{""product"": ""kit set""}"
Rolling Shutter Motor,True,1,"{""product"": ""rolling shutter motor""}"
Delton Three Single Phase Oil Starter,True,1,"{""product"": ""oil starter""}"
Shaft Encoder,True,1,"{""product"": ""shaft encoder""}"
CTV 110 Unimotion Servo Motor,True,1,"{""product"": ""servo motor""}"
Crompton Single Phase Motor,True,1,"{""product"": ""crompton single phase motor""}"
crompton single phase cooler motor,True,1,"{""product"": ""single phase cooler motor""}"
crompton greaves energy efficient motor,True,1,"{""product"": ""crompton greaves""}"
180 Watt Electro Magnetic Brake Motor,True,1,"{""product"": ""brake motor""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-5AK00-0SB0 0.12 kW,True,1,"{""product"": ""servo motor""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTER 1FK2106-4AF10-0SA0 2.7 kW,True,1,"{""product"": ""servo moter""}"
Servo Motor,True,1,"{""product"": ""servo motor""}"
copper sewing machine motor armature,True,1,"{""product"": ""sewing machine motor armature""}"
cooler motor high speed,True,1,"{""product"": ""cooler motor""}"
cooler hee motor,True,1,"{""product"": ""cooler""}"
Kerovit Ege Actuation Plate,True,1,"{""product"": ""actuation""}"
ABB Soft Starters,True,1,"{""product"": ""abb soft starters""}"
Bullet Farrata Fan Motor,True,1,"{""product"": ""bullet farrata fan""}"
happymodel motor,True,1,"{""product"": ""motor""}"
Double Shaft Motor,True,1,"{""product"": ""double shaft motor""}"
incubator turning motor,True,1,"{""product"": ""incubator""}"
abb motor,True,1,"{""product"": ""abb motor""}"
2hp single phase motor cg model gf7010,True,1,"{""product"": ""2hp single phase motor""}"
2hp single phase motor near kolkata cg model no gf7010,True,1,"{""product"": ""2hp single phase motor""}"
100 HP Slip Ring Motor Starter,True,1,"{""product"": ""slip ring motor starter""}"
battery operated pmdc motor,True,1,"{""product"": ""battery operated""}"
Automatic Door Motor,True,1,"{""product"": ""automatic door motor""}"
Automatic Rolling Shutters Motor,True,1,"{""product"": ""automatic rolling shutters motor""}"
Nxu Gear Brake Motor In Pune,True,1,"{""product"": ""gear brake motor""}"
Bosch Carbon Brushes,True,1,"{""product"": ""bosch carbon brushes""}"
1 piece 750 watt 3000 rpm AC Servo Motor,True,1,"{""product"": ""ac servo motor""}"
Arun D O L Motor Starter,True,1,"{""product"": ""motor starter""}"
v12 mobile starter,True,1,"{""product"": ""mobile starter""}"
1 hp motor,True,1,"{""product"": ""1 hp motor""}"
angle grinder armature,True,1,"{""product"": ""angle grinder armature""}"
ola motor,True,1,"{""product"": ""motor""}"
altistart 22 soft starters,True,1,"{""product"": ""soft starters""}"
tawagawa hollow encoder ts 5700n8500,True,1,"{""product"": ""encoder""}"
tawagawa hollow encoder ts-5700n8500,True,1,"{""product"": ""encoder""}"
actuator model %3A rr a50 d,True,1,"{""product"": ""actuator""}"
86HS120 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
86 HS 65 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
Ola motot,True,1,"{""product"": ""ola""}"
Swing Gate Motor,True,1,"{""product"": ""swing gate motor""}"
COPCARBON BRUSH 25X40X10,True,1,"{""product"": ""brush""}"
DC GEAR MOTOR,True,1,"{""product"": ""dc gear motor""}"
motor-armature,True,1,"{""product"": ""motor-armature""}"
57 HS 22 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
57 HS 13 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
57 HS 09 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
el%20tech%20motors,True,0,{}
Leadshine ISV5713V36 1000 AC Servo Motor,True,1,"{""product"": ""ac servo motor""}"
PDA Sliding Gate Motor,True,1,"{""product"": ""sliding gate motor""}"
42 HS 02 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
Jencoder Hollow Type  Rotary Encoder J-50T,True,1,"{""product"": ""rotary encoder""}"
Inverter Duty Induction Motors,True,1,"{""product"": ""induction motors""}"
39 HS 02 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
aluminium bell,True,1,"{""product"": ""aluminium""}"
spindle-motors,True,1,"{""product"": ""spindle-motors""}"
Schneider Ats48 Soft Starter Repairs,True,1,"{""product"": ""schneider ats48 soft starter""}"
Jencoder Rotory Encoder : Hollow Type,True,1,"{""product"": ""hollow""}"
swing starter,True,1,"{""product"": ""starter""}"
Rhino 12V DC 30RPM 70Kgcm IG32 Heavy Duty Planetary Geared Motor,True,1,"{""product"": ""planetary geared motor""}"
18 inch g c exhaust fan motor housing,True,1,"{""product"": ""exhaust fan motor""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF01-1SB0,True,1,"{""product"": ""servo motor""}"
12v bldc,True,0,{}
1 Inch Kit Cooler Motor,True,1,"{""product"": ""cooler motor""}"
Jencoder Hollow Shaft Rotary Encoder J-50T,True,1,"{""product"": ""hollow shaft rotary encoder""}"
110HS20 Two Phase Stepper Motor,True,1,"{""product"": ""stepper motor""}"
Toothed Belt Axis Egc-tb,True,1,"{""product"": ""axis""}"
lifting-column-actuator,True,0,{}
Electric Rotary Actuators,True,1,"{""product"": ""electric rotary actuators""}"
Single Phase Motors,True,1,"{""product"": ""single phase motors""}"
AC Servo Motor,True,1,"{""product"": ""ac servo motor""}"
Unbalance Motors,True,1,"{""product"": ""motors""}"
Starters,True,1,"{""product"": ""starters""}"
industrial-electric-motor,True,1,"{""product"": ""industrial-electric-motor""}"
siemens motor,True,1,"{""product"": ""siemens motor""}"
Marsh Actuators,True,1,"{""product"": ""actuators""}"
Spindle Motors,True,1,"{""product"": ""spindle motors""}"
carbon brush size: 08 x 20 x 30mm,True,1,"{""product"": ""20""}"
1FK2104-6AF01-1SB0,True,0,{}
spal blower motor,True,1,"{""product"": ""blower motor""}"
VDS Automatic Sliding Gate Motor,True,1,"{""product"": ""automatic sliding gate motor""}"
BLDC Motor Sa42bld002 - 3000 Rpm 24vdc 52 Watt,True,1,"{""product"": ""bldc motor""}"
Electric Actuator,True,1,"{""product"": ""electric actuator""}"
Hollow Shaft Rotary Encoder :Jencoder,True,1,"{""product"": ""hollow shaft rotary encoder""}"
75 acrylic square 2 x 2 inch piece Photo print Polaroid Fridge Magnets Neodymium Acrylic,True,1,"{""product"": ""photo print""}"
double shaft encoder gear motor,True,1,"{""product"": ""gear motor""}"
960 rpm 1 foot mounted 15 hp three phase electric motor,True,1,"{""product"": ""three phase electric motor""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0MB0 1 kW,True,0,{}
Y07-59d1-17155 Stepper Motor,True,1,"{""product"": ""stepper motor""}"
Schneider Electric BSH0703P11A2A Servo Motor,True,1,"{""product"": ""schneider electric""}"
bldc motor,True,1,"{""product"": ""bldc motor""}"
double shaft gear motor,True,1,"{""product"": ""gear motor""}"
ATS22 Softstarter Repair Service,True,1,"{""product"": ""repair service""}"
ac bus blower motor 24 v spal,True,1,"{""product"": ""ac bus""}"
dc motor 8 watt,True,1,"{""product"": ""8""}"
crompton-greaves-industrial-motors,True,1,"{""product"": ""crompton-greaves-industrial-motors""}"
bus  ac dual shaft 1330 RPM BLOWER FAN MOTOR,True,1,"{""product"": ""blower fan""}"
air  conditioning dual shaft 1330 RPM BLOWER FAN MOTOR,True,1,"{""product"": ""air conditioning""}"
Siemens Servo Motors,True,1,"{""product"": ""siemens servo motors""}"
Kitchen Chimney Motor,True,1,"{""product"": ""kitchen chimney motor""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF10-0MA0 2.7 kW,True,1,"{""product"": ""servo motor""}"
Slip Ring Motor,True,1,"{""product"": ""slip ring motor""}"
Break Motor,True,1,"{""product"": ""break motor""}"
3 phase 15hp motor starter,True,1,"{""product"": ""15hp motor""}"
DC Carbon,True,1,"{""product"": ""carbon""}"
external motor rotor die casting,True,1,"{""product"": ""motor rotor""}"
c 10 micro 2900 bldc moter,True,1,"{""product"": ""10""}"
extra power breaker 1 power tool armature,True,1,"{""product"": ""power breaker""}"
Gear Motor,True,1,"{""product"": ""gear motor""}"
Liquid Resistance Starter,True,1,"{""product"": ""liquid resistance starter""}"
a c blower motor spal,True,1,"{""product"": ""a c blower motor""}"
1HP Single Phase Godrej Lawkim Foot Mounted,True,1,"{""product"": ""1hp single phase""}"
Automatic Sliding Gate Motor,True,1,"{""product"": ""automatic sliding gate motor""}"
fcma soft starter,True,1,"{""product"": ""fcma soft starter""}"
three phase 1 mini dol automatic-switch,True,1,"{""product"": ""automatic-switch""}"
push button shutter motor,True,1,"{""product"": ""push button""}"
SIEMENS 1LE7501‑1BB23‑5AA4,True,0,{}
blower-motors,True,1,"{""product"": ""blower-motors""}"
Servo Motor Repairing Service,True,1,"{""product"": ""servo motor repairing service""}"
Petrosa Starter medium 200 Grams,True,1,"{""product"": ""200""}"
automatic switch,True,1,"{""product"": ""automatic switch""}"
Telescopic Linear Actuators,True,1,"{""product"": ""linear actuators""}"
speed on  outdoor motar,True,1,"{""product"": ""motar""}"
Motor Automatic Switch,True,1,"{""product"": ""motor automatic switch""}"
speed on outdoor motar,True,1,"{""product"": ""motar""}"
Crompton Greaves Flameproof IE3 Motor,True,1,"{""product"": ""crompton greaves""}"
a c blower motor spal 24v,True,1,"{""product"": ""a c blower motor""}"
brake motor,True,1,"{""product"": ""brake motor""}"
star-delta-starter,True,1,"{""product"": ""star-delta-starter""}"
deep vibrator motor,True,1,"{""product"": ""vibrator motor""}"
Hydromatik Rexroth A2F-12-Wp6 Hydraulic Piston Motor,True,1,"{""product"": ""hydraulic piston motor""}"
vibrator cover,True,1,"{""product"": ""cover""}"
Rotork Yt 3300 Smart Positioner,True,1,"{""product"": ""smart positioner""}"
Concrete Vibrator Motor,True,1,"{""product"": ""concrete vibrator motor""}"
blower motors in port blair,True,1,"{""product"": ""blower motors""}"
Hydromatik A2F-107 Hydraulic Piston Pump Motor,True,1,"{""product"": ""hydraulic piston pump""}"
"Rexroth A2Fo180, A2Fm180, A2Fo160, A2Fm160 Drive Shaft And Bearing Assembly 50Mm",True,1,"{""product"": ""bearing assembly""}"
Brueninghaus Hydromatik Rexroth A2Fm-28/61 Hydraulic Piston Motor,True,1,"{""product"": ""hydraulic piston motor""}"
parker hydraulic motor,True,1,"{""product"": ""parker hydraulic motor""}"
Kirloskar Three Phase Induction Motor,True,1,"{""product"": ""kirloskar three phase induction motor""}"
Three Phase Induction Motor,True,1,"{""product"": ""three phase induction motor""}"
Hanning Motor for Bentone Burner,True,1,"{""product"": ""bentone burner""}"
hyundai/kia clutch actuator,True,1,"{""product"": ""actuator""}"
Remi Centrifuge Carbon Brushes,True,1,"{""product"": ""remi centrifuge carbon brushes""}"
2hp motor,True,1,"{""product"": ""2hp motor""}"
aluminium die cast rotors,True,1,"{""product"": ""aluminium die cast rotors""}"
bhavani induction motor,True,1,"{""product"": ""induction motor""}"
DC Motor,True,1,"{""product"": ""dc motor""}"
Intermot hydro motors 800cc,True,1,"{""product"": ""hydro motors""}"
Mobile Starter,True,1,"{""product"": ""mobile starter""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-0MB0 0.12 kW,True,1,"{""product"": ""servo motor""}"
Single Phase Induction Motor,True,1,"{""product"": ""single phase induction motor""}"
5 watts motor rexnord rec-8313-05-a2,True,1,"{""product"": ""5""}"
AC Fan Motor,True,1,"{""product"": ""ac fan motor""}"
helical-geared-motor,True,1,"{""product"": ""helical-geared-motor""}"
three phase electric motor 20 hp 960 rpm,True,1,"{""product"": ""three phase electric motor""}"
