query,ok,key_count,attributes_json
three phase electric motor near agra 20 hp 960 rpm,True,1,"{""product"": ""three phase electric motor""}"
gsm mobile starter,True,1,"{""product"": ""gsm mobile starter""}"
Domestic Appliance Motors,True,1,"{""product"": ""domestic appliance""}"
schneider soft starter,True,1,"{""product"": ""schneider soft starter""}"
Door han,True,1,"{""product"": ""door""}"
linear-actuators,True,1,"{""product"": ""linear-actuators""}"
Motor Starter,True,1,"{""product"": ""motor starter""}"
Three Phase Electric Motor,True,1,"{""product"": ""three phase electric motor""}"
l t mpower pro mobile motor starter,True,1,"{""product"": ""l t""}"
Kenstar Air Cooler Motor With Pump,True,1,"{""product"": ""kenstar air cooler motor""}"
Three Phase Motor,True,1,"{""product"": ""three phase motor""}"
Pneumatic Actuators,True,1,"{""product"": ""pneumatic actuators""}"
Crane Duty Geared Motor With Brake,True,1,"{""product"": ""geared motor""}"
1000 n (100 kg) 1 100 mm 24 v telescopic linear actuators,True,1,"{""product"": ""1000""}"
Pneumatic Rotary Actuators,True,1,"{""product"": ""pneumatic rotary actuators""}"
Petrosa Starter medium,True,1,"{""product"": ""medium""}"
Pneumatic Rotary Actuator,True,1,"{""product"": ""pneumatic rotary actuator""}"
Shade Pole Rexnord c Frame Motor Rec-6110-A2,True,1,"{""product"": ""c frame motor""}"
dc motor bush,True,1,"{""product"": ""dc motor""}"
crompton motors 20 hp 3 phase 960 rpm,True,1,"{""product"": ""3 phase""}"
geared motors,True,1,"{""product"": ""geared motors""}"
ball screw or belt driven actuator,True,1,"{""product"": ""actuator""}"
Die Cast Rotors,True,1,"{""product"": ""die cast rotors""}"
Crompton Greaves Motor,True,1,"{""product"": ""crompton greaves motor""}"
automation switches,True,1,"{""product"": ""automation switches""}"
क्लीनर प्रोडक्ट के लिए केमिकल कहां मिलता है,True,0,{}
Aluminium Bell Housing,True,1,"{""product"": ""aluminium bell housing""}"
crompton motors 20 hp 3 phase near khair 960 rpm,True,1,"{""product"": ""3 phase""}"
SIEMENS 1FL6064-1AC61-2LA1 SIMOTICS S-1FL6-1FL6 Operating voltage 3AC 400 V,True,1,"{""product"": ""operating""}"
Danfoss/Eaton Char-Lynn 2000 series,True,1,"{""product"": ""series""}"
crompton greaves motors 20 hp 3 phase,True,1,"{""product"": ""3 phase""}"
Landt Motor Starter Mk1 Direct On Line (dol) (mk1 Dol 9-14 A.),True,1,"{""product"": ""direct""}"
fdhhdfh,True,0,{}
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR  1FK2106-4AF01-1SA0 2.7 kW,True,1,"{""product"": ""servo motor""}"
Vibration Motor,True,1,"{""product"": ""vibration motor""}"
Remi Geared Motor,True,1,"{""product"": ""remi geared motor""}"
Tata Signa Bs4 Blower Motor,True,1,"{""product"": ""blower motor""}"
Allen Bradley SMC-3 43A Smart Motor starer,True,1,"{""product"": ""allen bradley""}"
skill-3220-armature-powerbilt(9683),True,0,{}
50W Wall Fan Motor,True,1,"{""product"": ""wall fan motor""}"
m9mz90g4yga panasonic gear motor /90watt/ three phase,True,1,"{""product"": ""panasonic gear motor""}"
ll braider soft starer,True,1,"{""product"": ""soft""}"
kollmorgen servo motors akm63k-anc2r-00,True,1,"{""product"": ""servo motors""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-1MB0 0.12 kW,True,1,"{""product"": ""servo motor""}"
Crane Current Collector Carbon Brush,True,1,"{""product"": ""crane current collector carbon brush""}"
Pneumatic Actuatos,True,1,"{""product"": ""pneumatic""}"
1440 rpm three phase 9841043643 3 hp crompton greaves motor,True,1,"{""product"": ""crompton greaves motor""}"
horse power,True,1,"{""product"": ""horse power""}"
Terminal plate,True,1,"{""product"": ""terminal plate""}"
dc brake motors in mumbai,True,1,"{""product"": ""dc brake motors""}"
hindustan ac motor,True,1,"{""product"": ""hindustan ac motor""}"
24 inch three phase 4 exhaust fan fibre,True,1,"{""product"": ""exhaust fan""}"
panasonic-ac-servo-motor,True,1,"{""product"": ""panasonic-ac-servo-motor""}"
three phase 1 piece 5 hp 2800 rpm 3.7 KW 5HP Crompton Greaves Motor 1500 rpm,True,1,"{""product"": ""5hp crompton greaves motor""}"
3 Phase Motor Starter,True,1,"{""product"": ""3 phase motor starter""}"
0.5 hp motor,True,1,"{""product"": ""0.5 hp motor""}"
ac-fan-motor,True,1,"{""product"": ""ac-fan-motor""}"
L&T Mpower Pro Mobile Motor Starter,True,1,"{""product"": ""mobile motor starter""}"
linear actuator purlin,True,1,"{""product"": ""linear actuator""}"
1 piece Allen Bradley Soft Starters,True,1,"{""product"": ""allen bradley soft starters""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2210-3AB01-1SB0 4.5 kW,True,0,{}
dg geared motor,True,1,"{""product"": ""geared motor""}"
Alternator Stator Core,True,1,"{""product"": ""alternator stator core""}"
servo motors repairs,True,1,"{""product"": ""servo motors repairs""}"
Motor Carbon Brushes,True,1,"{""product"": ""motor carbon brushes""}"
Pmdc Stirrer Motor,True,1,"{""product"": ""stirrer motor""}"
dol-starter,True,1,"{""product"": ""dol-starter""}"
Fan Motor,True,1,"{""product"": ""fan motor""}"
Three Phase Motors Crompton Greaves,True,1,"{""product"": ""crompton greaves""}"
TR 7 25x50 Holder,True,1,"{""product"": ""7""}"
End Shield Cover,True,1,"{""product"": ""end shield cover""}"
three phase 3.7 kw crompton greaves induction motor,True,1,"{""product"": ""crompton greaves induction motor""}"
1 for business use piece 22 kw Allen Bradley 150-C43NBD SMC-3 Soft Starter 43A 480V 3-Phase 100-240V AC Control,True,1,"{""product"": ""1""}"
3.7 kw crompton greaves induction motor,True,1,"{""product"": ""crompton greaves induction motor""}"
Direct On Line Starter DOL Motor Starter (DMC),True,1,"{""product"": ""direct""}"
crompton greaves induction motor,True,1,"{""product"": ""crompton greaves induction motor""}"
three phase-motors,True,1,"{""product"": ""three phase-motors""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0MB0,True,1,"{""product"": ""servo motor""}"
Stators,True,1,"{""product"": ""stators""}"
1 fan motor,True,1,"{""product"": ""fan motor""}"
Makita MT-958 Armature By PowerSpeed,True,1,"{""product"": ""armature""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-1MA0  2.7 kW,True,1,"{""product"": ""servo motor""}"
KOLLMORGEN Servo Motors,True,1,"{""product"": ""servo motors""}"
10 HP Transtech Gear Electric Motor,True,1,"{""product"": ""gear electric motor""}"
Hollow Shaft Type Incremental Rotary Encoder,True,1,"{""product"": ""hollow shaft""}"
Ti Motion Linear Actuator,True,1,"{""product"": ""linear actuator""}"
Rhino+12V+DC+30RPM+70Kgcm+IG32+Heavy+Duty+Planetary+Geared+Motor,True,0,{}
1FK2104-6AF10-0MB0,True,0,{}
dual shaft 1330 RPM BLOWER FAN MOTOR,True,1,"{""product"": ""blower fan""}"
Worm Geared Motor,True,1,"{""product"": ""worm geared motor""}"
3 Phase Electric Motor,True,1,"{""product"": ""3 phase electric motor""}"
linear 1 festo actuators,True,1,"{""product"": ""1""}"
FL57BLS01-24V-10000A- Regular BLDC Motor,True,1,"{""product"": ""bldc motor""}"
starter,True,1,"{""product"": ""starter""}"
motor starter controller,True,1,"{""product"": ""controller""}"
EG224 Grade DC Motor Carbon Brush,True,1,"{""product"": ""dc motor carbon brush""}"
mini motors,True,1,"{""product"": ""mini motors""}"
Air Vane Motor,True,1,"{""product"": ""air vane motor""}"
1 HP Impel VGGH25 Electric Motor,True,1,"{""product"": ""electric motor""}"
dc fan motor 15 20 watt,True,1,"{""product"": ""dc fan motor""}"
fan motor 25 30 watt,True,1,"{""product"": ""30""}"
3-phase-motor-starter,True,1,"{""product"": ""3-phase-motor-starter""}"
Electric Motors and Components,True,1,"{""product"": ""electric motors and components""}"
three phase l&t mpower pro mobile motor starter,True,1,"{""product"": ""mobile motor starter""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0SB0 1 kW,True,0,{}
Motor Terminal Plate,True,1,"{""product"": ""motor terminal plate""}"
1 hp bench polisher motor,True,1,"{""product"": ""bench polisher motor""}"
Air Conditioner Motor,True,1,"{""product"": ""air conditioner motor""}"
partition frames for motor,True,1,"{""product"": ""partition frames""}"
FL28STH51-0674AF-Hybrid Stepper Motor,True,1,"{""product"": ""stepper motor""}"
Electrical carbon Brushes,True,1,"{""product"": ""electrical carbon brushes""}"
Vibratory Motor Foot Mounted,True,1,"{""product"": ""foot mounted""}"
Omp Series Orbital Motors,True,1,"{""product"": ""orbital motors""}"
Hydraulic Motor bmr,True,1,"{""product"": ""hydraulic motor""}"
25 Amp Motor Starter Fresh Material,True,1,"{""product"": ""fresh""}"
M S Hydraulic Motor,True,1,"{""product"": ""hydraulic motor""}"
Jyoti Motor Starter And Starter Oil Set,True,1,"{""product"": ""jyoti motor""}"
FL57BL01-24V-1500AD Brushless Motor,True,1,"{""product"": ""brushless motor""}"
MIG PMDC MOTOR 24V/42V,True,1,"{""product"": ""mig""}"
500 rpm mig pmdc motor 24v/42v,True,1,"{""product"": ""mig""}"
2 hp three phase motor,True,1,"{""product"": ""2 hp three phase motor""}"
Havells Electric Motor,True,1,"{""product"": ""havells electric motor""}"
2 200 w chimney motor,True,1,"{""product"": ""chimney motor""}"
Synchronous Motor,True,1,"{""product"": ""synchronous motor""}"
FL57BLB60 Regular BLDC Motor,True,1,"{""product"": ""bldc motor""}"
Cooler Motor 7 Sutt,True,1,"{""product"": ""7""}"
Vintage Industrial Motor,True,1,"{""product"": ""industrial motor""}"
fan-motors,True,1,"{""product"": ""fan-motors""}"
mig pmdc motor 24v 42v,True,1,"{""product"": ""mig""}"
Single Phase AC Synchronous Motor,True,1,"{""product"": ""single phase ac synchronous motor""}"
9607 HB / 9609 HB Makita Armature By PowerSpeed,True,1,"{""product"": ""armature""}"
parallel shaft helical geard motor,True,1,"{""product"": ""helical""}"
1 phase electric motor,True,1,"{""product"": ""electric motor""}"
Gsm Mobile Starter Pcb,True,1,"{""product"": ""gsm mobile starter""}"
shaded pole motors with fan,True,1,"{""product"": ""shaded pole motors""}"
Cooler Motor 1 Inch Kit (aluminium),True,1,"{""product"": ""cooler motor""}"
Autonic Shaft Encoder,True,1,"{""product"": ""shaft encoder""}"
door-motor,True,1,"{""product"": ""door-motor""}"
"200W AC Servo Brake Motor & Drive LSELM1S-0200DH60E-SS,   LSEL6-D400Z / LSELP-RS400Z(Analog Control)",True,1,"{""product"": ""brake motor""}"
65X50X25MM CARBON BRUSH,True,1,"{""product"": ""carbon brush""}"
shaded+pole+motors,True,1,"{""product"": ""shaded+pole+motors""}"
Shaded Pole Motors,True,1,"{""product"": ""shaded pole motors""}"
105 Wat Single Phase Cooler Motor,True,1,"{""product"": ""single phase cooler motor""}"
FL60STH65-2008AF Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
FL42BLSL01- Regular BLDC Motor,True,1,"{""product"": ""bldc motor""}"
single phase cooler motor,True,1,"{""product"": ""single phase cooler motor""}"
4000w bldc motor / 4kw bldc motor for electric car / electric motor for gokart,True,1,"{""product"": ""bldc motor""}"
Mitsubishi Servo Motors,True,1,"{""product"": ""mitsubishi servo motors""}"
FL42STH60-0854AF- Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
Single Phase Motor Starter,True,1,"{""product"": ""single phase motor starter""}"
170M7167-6500A,True,0,{}
Chimney Motor,True,1,"{""product"": ""chimney motor""}"
sewing-machine-motor-armature,True,1,"{""product"": ""sewing-machine-motor-armature""}"
amdo cooler motor,True,1,"{""product"": ""cooler motor""}"
hindustan,True,0,{}
crompton greaves vfdc,True,1,"{""product"": ""crompton greaves""}"
Carbon Brush Holder,True,1,"{""product"": ""carbon brush holder""}"
370W Electric Sliding Gate Motor,True,1,"{""product"": ""electric sliding gate motor""}"
foot cum flange mounted electric motor,True,1,"{""product"": ""foot cum flange mounted electric motor""}"
FL42BLSL02- Regular BLDC Motor,True,1,"{""product"": ""bldc motor""}"
Electro Pneumatic Valve Positioner,True,1,"{""product"": ""electro pneumatic valve positioner""}"
DC motor 5.5,True,1,"{""product"": ""dc motor""}"
B&R 8BVI0014HWS0.000-1 ACOPOS MULTI INVERTER MODULE I0014S,True,1,"{""product"": ""inverter""}"
Motor Rotor,True,1,"{""product"": ""motor rotor""}"
cooler kit motor,True,1,"{""product"": ""cooler kit motor""}"
inline helical geared motors,True,1,"{""product"": ""inline helical geared motors""}"
boparai auto switch pro,True,1,"{""product"": ""auto switch""}"
Carbon brush for AC HT Moter,True,1,"{""product"": ""carbon brush""}"
800 W Wet Dry Vacuum Cleaner Motors,True,1,"{""product"": ""dry vacuum cleaner motors""}"
FL57STH56-2504ACF-25-ARK Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
FL57STH51-2804AF- Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
90 watt ac geared motor,True,1,"{""product"": ""90 watt ac geared motor""}"
dwe4235 armature near udaipur,True,1,"{""product"": ""armature""}"
Electric Motor Starters,True,1,"{""product"": ""electric motor starters""}"
ytc make smart positioner,True,1,"{""product"": ""smart positioner""}"
PowerSpeed Armature For Makita 3501 N,True,1,"{""product"": ""armature""}"
arma texture,True,1,"{""product"": ""texture""}"
Single Phase Copper Slip Ring,True,1,"{""product"": ""copper slip ring""}"
Venex Motor Starter,True,1,"{""product"": ""motor starter""}"
Mobile+Starter+Prime,True,0,{}
havells motor,True,1,"{""product"": ""havells motor""}"
AC Fail and DC Fail,True,1,"{""product"": ""and""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-4AK01-0MB0 0.06 kW,True,1,"{""product"": ""servo motor""}"
Aluminium Winding Cooler Fan Motor,True,1,"{""product"": ""cooler fan motor""}"
FL42STH33-0956AF- Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
Mk 1 Dol Starter,True,1,"{""product"": ""mk 1 dol starter""}"
fhp motors,True,1,"{""product"": ""fhp motors""}"
laxmi 3 hp singal fase motors,True,1,"{""product"": ""3""}"
0502 exhaust fan motor,True,1,"{""product"": ""exhaust fan motor""}"
dual shaft 1300RPM BLOWER FAN MOTOR,True,1,"{""product"": ""blower fan""}"
105 W Alqer 16 Inch Super Cooler Motor,True,1,"{""product"": ""cooler motor""}"
FL60STH65-2804AF Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
टेक्समो मोटर स्पेयर पार्ट्स,True,0,{}
Crompton 2hp Gf6834 Single Phase Electric Motor 1440 Rpm,True,1,"{""product"": ""single phase electric motor""}"
Bch Submersible Pump Starters,True,1,"{""product"": ""submersible pump starters""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-0SB0,True,1,"{""product"": ""servo motor""}"
AC Geared Motor,True,1,"{""product"": ""ac geared motor""}"
Crompton 2hp Gf6834 Single Phase Electric Motor,True,1,"{""product"": ""single phase electric motor""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-0SA0 2.7 kW,True,1,"{""product"": ""servo motor""}"
Ecoflam Burner Servo Motor,True,1,"{""product"": ""burner servo motor""}"
"Three Phase Motor,Lubi Pumps,Lubi Electrical Motor__I__m__",True,1,"{""product"": ""three phase""}"
VTV YN90-120 Motor,True,1,"{""product"": ""motor""}"
Electric Motors,True,1,"{""product"": ""electric motors""}"
induction motor,True,1,"{""product"": ""induction motor""}"
60W Desert Cooler Motor,True,1,"{""product"": ""desert cooler motor""}"
FL42STH47-1684AF-08- Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
electronic-starter,True,1,"{""product"": ""electronic-starter""}"
FL42STH38-1684AF Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
Lubi LGH90GF50H15K Gare Motor,True,1,"{""product"": ""gare""}"
1FK2104-6AF10-0SB0,True,0,{}
Ml 2 Dol Starter,True,1,"{""product"": ""dol starter""}"
siemens electric ac motor 75 hp 1440 rpm,True,1,"{""product"": ""electric ac motor""}"
Vishal 8al2 Air Cooler Motor,True,1,"{""product"": ""air cooler motor""}"
ELLDO cooler motor,True,1,"{""product"": ""cooler motor""}"
CP - 101 ACTUATOR,True,1,"{""product"": ""actuator""}"
DZ Gear Motor Brushed DC Motor,True,1,"{""product"": ""brushed dc motor""}"
dual shaft blower fan motor,True,1,"{""product"": ""blower fan""}"
220 v dual shaft BLOWER FAN MOTOR,True,1,"{""product"": ""blower fan""}"
220  v 1 dual shaft BLOWER FAN MOTOR,True,1,"{""product"": ""blower fan""}"
"Crompton 2hp Gf6834 Single Phase Electric Motor, 1440 rpm",True,1,"{""product"": ""single phase""}"
"AT12 Single Chain Actuator, 425mm Stroke - Window Automation",True,1,"{""product"": ""chain""}"
"SECO N 24 25 Single Chain Actuator, 250/350mm Stroke - Window Automation",True,1,"{""product"": ""chain""}"
Siemens Raja+ Direct On Line Starters,True,1,"{""product"": ""direct""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-1MB0 1 kW,True,0,{}
cg cooler motor,True,1,"{""product"": ""cooler motor""}"
Makita 9047 Armature By PowerSpeed,True,1,"{""product"": ""armature""}"
Electric Motor Housing,True,1,"{""product"": ""electric motor""}"
Vibro Sifter Vibratory Motors,True,1,"{""product"": ""vibro sifter vibratory motors""}"
FL28STH45-0674A - Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
Single Phase D.C. Motor,True,1,"{""product"": ""d.c. motor""}"
electric torque,True,1,"{""product"": ""electric""}"
Godrej Lawkim Ac Motors,True,1,"{""product"": ""godrej lawkim ac motors""}"
dual shaft FAN MOTOR,True,1,"{""product"": ""fan motor""}"
Crompton Electric Motor,True,1,"{""product"": ""crompton electric motor""}"
Mini Fan Motor,True,1,"{""product"": ""mini fan motor""}"
3d minuture,True,0,{}
Electric Motor with Gear,True,1,"{""product"": ""electric motor""}"
FL28STH45-0674AF-14 - Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
mixer-grinder-motor,True,1,"{""product"": ""mixer-grinder-motor""}"
Sew-eurodrive servo Motor cmp50m/pk/vr/rh1m/sm1,True,1,"{""product"": ""servo motor""}"
"Sew-eurodrive ,servo Motor ,cmp50m/pk/vr/rh1m/sm1",True,1,"{""product"": ""motor""}"
vane pneumatic actuator,True,1,"{""product"": ""pneumatic actuator""}"
Flange Mounted Motor,True,1,"{""product"": ""flange mounted motor""}"
FL57STH56-2504ACF-25 - Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
FL57STH56-2804AF-01- Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
MU2 Dol Motor Starter,True,1,"{""product"": ""dol motor starter""}"
power tool cm4,True,1,"{""product"": ""power tool""}"
power tool near delhi cm4,True,1,"{""product"": ""delhi""}"
crompton-motors,True,1,"{""product"": ""crompton-motors""}"
Voltas AC Outdoor Fan Motor,True,1,"{""product"": ""ac outdoor fan motor""}"
Makita MT-950 Armature By PowerSpeed,True,1,"{""product"": ""armature""}"
1500 cfm FAN MOTOR,True,1,"{""product"": ""fan motor""}"
230v apex cool 410w exhaust fan motor,True,1,"{""product"": ""exhaust fan motor""}"
FL57STH76-2504ACF-ARK Hybrid Stepper Motor,True,1,"{""product"": ""hybrid stepper motor""}"
Clogging Test,True,1,"{""product"": ""clogging""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-6AF10-1MB0,True,1,"{""product"": ""servo motor""}"
crompton motor 1 hp,True,1,"{""product"": ""motor 1 hp""}"
crompton motor near tinsukia 1 hp,True,1,"{""product"": ""1 hp""}"
motorized pulley drum motor,True,1,"{""product"": ""drum motor""}"
crompton motor,True,1,"{""product"": ""crompton motor""}"
Belimo Damper Fire Actuator,True,1,"{""product"": ""actuator""}"
e42 90w 2850/3450rpm motor single phase,True,1,"{""product"": ""motor""}"
Slip Ring Assemblies,True,1,"{""product"": ""slip ring assemblies""}"
Siemens DOL Starter,True,1,"{""product"": ""siemens dol starter""}"
pmdc gear motor 0-25-hp 25-200rpm 12-180volt,True,1,"{""product"": ""pmdc gear motor""}"
Vertical Motors,True,1,"{""product"": ""vertical motors""}"
PowerSpeed Armature For Makita 9500 NB,True,1,"{""product"": ""armature""}"
side shaft gear motor,True,1,"{""product"": ""gear motor""}"
FEBRICATION BLOWER 1HP SINGLE PHASE,True,1,"{""product"": ""1hp single phase""}"
a40k/m566w/g7.2 (60 square pl gear),True,1,"{""product"": ""square""}"
1400 rpm single phase 230 v flange mounted 230v apex cool 410w exhaust fan motor,True,1,"{""product"": ""exhaust fan motor""}"
crompton 10 hp motor,True,1,"{""product"": ""10 hp motor""}"
foot mounting 1 piece 1440 rpm Single Phase Motors,True,1,"{""product"": ""1 piece""}"
ABB Servo Motors,True,1,"{""product"": ""abb servo motors""}"
20 HP Three Phase Electric Motor,True,1,"{""product"": ""three phase electric motor""}"
1FK2104-6AF10-1MB0,True,0,{}
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2106-4AF01-0MA0 2.7 kW,True,1,"{""product"": ""servo motor""}"
mil 37 38 diaphragm actuators,True,1,"{""product"": ""actuators""}"
Petrosa starter mini 1 KG,True,1,"{""product"": ""1 kg""}"
BRUSHLESS MOTOR DYS 1800KV,True,1,"{""product"": ""brushless motor""}"
Petrosa starter mini 1KG,True,1,"{""product"": ""1kg""}"
Petrosa starter mini 3 KG,True,1,"{""product"": ""3""}"
Petrosa starter mini 3KG,True,1,"{""product"": ""mini""}"
Weishaupt Burner Servo Motor,True,1,"{""product"": ""weishaupt burner servo motor""}"
Petrosa starter mini 8 KG,True,1,"{""product"": ""8""}"
Petrosa starter mini 8KG,True,1,"{""product"": ""mini""}"
apex cool 410w single phase exhaust fan motor,True,1,"{""product"": ""single phase exhaust fan motor""}"
danfoss original brand new h1b80/h1b110 motor,True,1,"{""product"": ""brand""}"
3 HP Three Phase Induction Motor 960 Rpm,True,1,"{""product"": ""3 hp three phase induction motor""}"
gpn gear motor,True,1,"{""product"": ""gear motor""}"
Dol Motor Starters,True,1,"{""product"": ""dol motor starters""}"
Oil Starter Magnet Call,True,1,"{""product"": ""call""}"
AC MOTAR,True,1,"{""product"": ""ac motar""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2204-5AK01-1SB0 0.57 kW,True,0,{}
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2104-4AK01-0SB0 0.06 kW,True,1,"{""product"": ""servo motor""}"
50HP Abb Electric Motor,True,1,"{""product"": ""abb electric motor""}"
10 hp crompton motor,True,1,"{""product"": ""crompton motor""}"
PowerSpeed Armature for Gsh-500 Bosch,True,1,"{""product"": ""armature""}"
SIEMENS SINAMICS S200 Servo Motor 1FL2306-4AC01-0HB0 0.1 kW,True,1,"{""product"": ""servo motor""}"
helical gear motor,True,1,"{""product"": ""helical gear motor""}"
3330601 Cummins Electronic Fuel Control Actuator,True,1,"{""product"": ""cummins electronic fuel control actuator""}"
Stepper Motor,True,1,"{""product"": ""stepper motor""}"
desert type copper 32 mm 1 cooler motor,True,1,"{""product"": ""cooler motor""}"
9067/9069 Makita Armature By PowerSpeed,True,1,"{""product"": ""armature""}"
1 2 hp 775 12 v rs775 10000rpm 12v dc motor,True,1,"{""product"": ""12v dc motor""}"
5hp 3phase motor,True,1,"{""product"": ""3phase motor""}"
Bharat Benz Aluminium Housing,True,1,"{""product"": ""aluminium housing""}"
lubi three phase induction motors,True,1,"{""product"": ""lubi three phase induction motors""}"
Crane Geared Brake Motor,True,1,"{""product"": ""crane geared""}"
1400 rpm single phase 230 v 230v apex cool 410w single phase exhaust fan motor,True,1,"{""product"": ""single phase exhaust fan motor""}"
12v dc motor,True,1,"{""product"": ""12v dc motor""}"
1400 rpm 230 v apex cool 410w single phase exhaust fan motor,True,1,"{""product"": ""single phase exhaust fan motor""}"
Suguna Motor Starter,True,1,"{""product"": ""motor starter""}"
reverse forward 3 phase 20 3 hp starters,True,1,"{""product"": ""3 phase""}"
SIEMENS SIMOTICS S-1FK2 SERVO MOTOR 1FK2210-3AC01-0MB0 5.5 kW,True,0,{}
rexroth servo drive,True,1,"{""product"": ""rexroth servo drive""}"
Valve Positioners,True,1,"{""product"": ""valve positioners""}"
FOOT Mounted Motor (model Gf 6834),True,1,"{""product"": ""foot mounted motor""}"
1400 rpm apex cool 410w single phase exhaust fan motor,True,1,"{""product"": ""single phase exhaust fan motor""}"
Motor Stater,True,1,"{""product"": ""motor stater""}"
Paragon Motor Starter,True,1,"{""product"": ""paragon motor starter""}"
UR006G XGT Brushless Motor Active Feedback Sensing,True,1,"{""product"": ""active""}"
schubert and salzer positioner,True,1,"{""product"": ""and""}"
polisher-motor,True,1,"{""product"": ""polisher-motor""}"
Electric Vibratory Motor,True,1,"{""product"": ""electric vibratory motor""}"
Abb Electric Motor 50hp 1500 Rpm,True,1,"{""product"": ""abb electric motor""}"
SIEMENS SIMOTICS S-1FK2 1FK2106-4AF11-1SA0  servo motor 2.7 kW,True,1,"{""product"": ""servo motor""}"
