relative_path,family,category,file_name,size_bytes,sha256,source_path,modified_time
artifacts\common\raw\check.py,common,scripts,check.py,4036,dd9305ad54c09eef049a9307bbb478746169b5f1cc69b7779f1982d96620f1ae,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\check.py,2026-02-05T05:47:36
artifacts\common\raw\claude_1000_inference.py,common,inference,claude_1000_inference.py,35340,45f53bcd9769b1c2df877a3c0257310c785da2c3fdbdf2f92b37cea84243e7df,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\claude_1000_inference.py,2026-02-16T13:24:04
artifacts\common\raw\claude_1000_results.csv,common,results,claude_1000_results.csv,1164691,9f5c3cb2d89cf1840e5088853f7a7648bf4970fe3c4b46b9fafba062715cee64,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\claude_1000_results.csv,2026-02-16T10:44:22
artifacts\common\raw\claude_sonnet_4_log.txt,common,logs,claude_sonnet_4_log.txt,12392,b70060213bfbc860bda80ade0ab8e6a45f109d7fbe15ce389158826de51d1ba3,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\claude_sonnet_4_log.txt,2026-02-06T04:18:10
artifacts\common\raw\claude_sonnet_4_output.csv,common,results,claude_sonnet_4_output.csv,587645,03ef43d06c123c591ddbdfc09f3c7c2adbd503bb20d21d3428f1c1ec3c3c25d0,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\claude_sonnet_4_output.csv,2026-02-06T05:09:56
artifacts\common\raw\claude_sonnet_4_retry_log.txt,common,logs,claude_sonnet_4_retry_log.txt,130,36ce0b6ed3d17dfb349cb4b12e2fc38d0930b2be40ef1788eac98ad811176878,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\claude_sonnet_4_retry_log.txt,2026-02-06T05:09:56
artifacts\common\raw\comprehensive_4model_comparison.csv,common,results,comprehensive_4model_comparison.csv,1072814,d26f1a69517a3cacfbd8f83caaaf5f65b4cb133dab5e10e8b3a9cde09f3ab916,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\comprehensive_4model_comparison.csv,2026-02-05T12:23:10
artifacts\common\raw\comprehensive_comparison.py,common,results,comprehensive_comparison.py,23901,a6eb4f0acc875d92e016f2bea82f393b84b5c825df0e1f3f6297754a9bcc1760,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\comprehensive_comparison.py,2026-02-16T15:39:16
artifacts\common\raw\comprehensive_comparison_v2.py,common,results,comprehensive_comparison_v2.py,21502,37818abcbb394e6d7b4caf6a470a7adb6e1b360971827887f22d00cd88c226f3,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\comprehensive_comparison_v2.py,2026-02-16T16:06:02
artifacts\common\raw\debug_output.csv,common,results,debug_output.csv,2774,67cb110020dab53ae5564ce4f2020b3c67e90a8e17281f0b37871a5edd8b7551,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\debug_output.csv,2026-02-05T05:47:48
artifacts\common\raw\gemini_1000_inference.py,common,inference,gemini_1000_inference.py,24438,5060842783e3104876ffaec7a3ddda70a40eb47f10602e98c0714ddd627ac32f,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_1000_inference.py,2026-02-16T13:24:04
artifacts\common\raw\gemini_1000_results.csv,common,results,gemini_1000_results.csv,15547,fb3444670d103cb9ae45fcbae4bf966a6e9e03c08cf3b24285b8090faf03be96,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_1000_results.csv,2026-02-15T16:15:52
artifacts\common\raw\gemini_3_pro_log.txt,common,logs,gemini_3_pro_log.txt,83913,827f5be1931a6b939ad0768fc048e0aff559a4cf66def155c6ec967934a40732,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_3_pro_log.txt,2026-02-06T05:54:16
artifacts\common\raw\gemini_3_pro_output.csv,common,results,gemini_3_pro_output.csv,131991,bc7955bf188d9ada04ca88b4ba3526d533e29b46ebf77f35634f04a3b6474f17,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_3_pro_output.csv,2026-02-06T05:54:16
artifacts\common\raw\gemini_error.log,common,logs,gemini_error.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_error.log,2026-02-15T16:13:14
artifacts\common\raw\gemini_final_results.csv,common,results,gemini_final_results.csv,1282678,8b51198a26853195649b7d0c27f345a614e307d0783d142ea9b578d175e81c9c,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_final_results.csv,2026-02-15T18:51:56
artifacts\common\raw\gemini_output.log,common,results,gemini_output.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_output.log,2026-02-15T16:13:14
artifacts\common\raw\gemini_run.log,common,logs,gemini_run.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_run.log,2026-02-15T16:15:29
artifacts\common\raw\gemini_with_dataset.py,common,datasets,gemini_with_dataset.py,493079,6414ef36925b44c64936827f8892d58f7ad0e1c1261337dea1a78b2c9c36a613,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemini_with_dataset.py,2026-02-05T04:34:17
artifacts\gemma3\raw\gemma_v1_validation_real_results.csv,gemma3,evaluation,gemma_v1_validation_real_results.csv,348929,045f13367a9a39b417ced1f9634144cd851c9a058234b870fba6a5c9e6191a77,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemma_v1_validation_real_results.csv,2026-02-05T16:09:38
artifacts\gemma3\raw\gemma_v1_validation_results.csv,gemma3,evaluation,gemma_v1_validation_results.csv,239257,ad44d5795b4793329b18b7c03f20e412aea068e44fa25e31ffc5a6c99835a0e5,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemma_v1_validation_results.csv,2026-02-05T16:54:28
artifacts\common\raw\gemma_vs_qmeans_comparison.py,common,results,gemma_vs_qmeans_comparison.py,15312,07f4a0c645210e8382e50eb5fede947df805a2bf6eae385671e61f0c5e6edb5e,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gemma_vs_qmeans_comparison.py,2026-02-16T16:20:59
artifacts\common\raw\generate_showcase_examples.py,common,scripts,generate_showcase_examples.py,12256,bf0312b7248dbadd01b2c18912e9540973c1844ff5c83d1c1ebd8bba3ae61040,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\generate_showcase_examples.py,2026-02-16T16:50:48
artifacts\common\raw\gt_gemini_comparison.py,common,results,gt_gemini_comparison.py,23962,dbcc4dd1ebd43d142e7f2d041520d0127b29e31ab343cee44d953bc098c2468d,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gt_gemini_comparison.py,2026-02-16T15:04:13
artifacts\common\raw\gt_gemma_comparison.py,common,results,gt_gemma_comparison.py,23872,730f40da15cbc447f66edc6a98891daa8eebb64896a2d3361354b86483a67398,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gt_gemma_comparison.py,2026-02-16T14:51:11
artifacts\common\raw\gt_qmeans_comparison.py,common,results,gt_qmeans_comparison.py,16694,f7a8dca4b9cd47ab8d7f8068f4fea66244c132b6b6276599571e44b004b802f9,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gt_qmeans_comparison.py,2026-02-16T13:50:09
artifacts\common\raw\gt_results.json,common,results,gt_results.json,88810,6290c271b09e0b5d0551ef51b947bfb5af5be0a6c70366a5e3578d6ff4f73432,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\gt_results.json,2026-02-14T13:47:50
artifacts\common\raw\MultipleKeysAttributes,common,other,MultipleKeysAttributes,37780,c10584d0f31a03c6e29d2136da3a4a5237cd06db8f3471a7dcadcc1a239a416b,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\MultipleKeysAttributes,2026-02-15T15:07:58
artifacts\common\raw\qmeans_results.json,common,results,qmeans_results.json,188730,7f6e9a95304523c0d79f051f7ec32026580f26eeb23cb733a51cc1d36e51cd55,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\qmeans_results.json,2026-02-14T13:50:01
artifacts\common\raw\qwen_1000_results.csv,common,results,qwen_1000_results.csv,1365715,10ae37f15a04c90a278019132fdff1bf8abf1ce898621f716dd8535e206d7a73,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\qwen_1000_results.csv,2026-02-16T01:06:13
artifacts\common\raw\qwen_32b_log.txt,common,logs,qwen_32b_log.txt,18754,422f02fccf22782c10ca768cc103d6834b0014802eadde1190ddc7dbb4520c62,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\qwen_32b_log.txt,2026-02-06T04:26:00
artifacts\common\raw\qwen_32b_output.csv,common,results,qwen_32b_output.csv,587882,150c2cf7d9250cfacdd50c884bf8c5dd038eed39a8ddf7f70fb5a94a440f691a,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\qwen_32b_output.csv,2026-02-06T05:32:29
artifacts\common\raw\qwen_32b_retry_log.txt,common,logs,qwen_32b_retry_log.txt,61,a27e693f9092608559b5bd292c90c986c34eaef3b0884d97fd2eb029e5a92224,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\qwen_32b_retry_log.txt,2026-02-06T05:09:56
artifacts\common\raw\run_gemini_inference.ps1,common,inference,run_gemini_inference.ps1,1881,7d50f41d87ca0434f5ecf62abcb50552dfc5c6f70bb222940361ff91c8c8e20d,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\compare\run_gemini_inference.ps1,2026-02-15T15:38:43
artifacts\common\raw\cat_74_queries.csv,common,datasets,cat_74_queries.csv,295368,e40b7a015428a00459fa67eb7f2d19fbcbd6eb22b27d1439bce997b21e284b25,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\New_Angle\cat_74_queries.csv,2026-02-10T15:48:28
artifacts\common\raw\_SELECT_a_fk_im_spec_master_desc_a_fk_im_spec_options_desc_m_glc_202602101613.csv,common,datasets,_SELECT_a_fk_im_spec_master_desc_a_fk_im_spec_options_desc_m_glc_202602101613.csv,29568756,7aaed8293e0a07e0fe7856d0c32247e988bcff68f3f025c008ea3481455eb6e0,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\New_Angle\_SELECT_a_fk_im_spec_master_desc_a_fk_im_spec_options_desc_m_glc_202602101613.csv,2026-02-10T16:23:12
artifacts\common\raw\all_models_comparison_summary.csv,common,results,all_models_comparison_summary.csv,558,9751e0c859425cb8e19680a860cf1a17ff9a975f568cacad05176a44e967a954,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\all_models_comparison_summary.csv,2026-02-16T15:28:36
artifacts\common\raw\compare_results.py,common,results,compare_results.py,5995,7ed4e19f77e59a1e93fce2113ace61eabb9da2adbfeed406bc2e8c49bc5af399,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\compare_results.py,2026-02-23T10:17:01
artifacts\common\raw\comparison_logic_explanation.md,common,results,comparison_logic_explanation.md,6704,226882e0f4bf3d6480c3cb745bf68f2a0c9f891f5d19c5ba3a1e893dbcf12c2a,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\comparison_logic_explanation.md,2026-02-16T13:57:08
artifacts\common\raw\EXECUTIVE_SUMMARY.txt,common,results,EXECUTIVE_SUMMARY.txt,8075,60a9446de2579a14584618c0053f848f3455e02dd1e7e96cc8268c64e63fcfc7,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\EXECUTIVE_SUMMARY.txt,2026-02-16T16:21:41
artifacts\gemma4\raw\gemma_v4_1000_results.csv,gemma4,results,gemma_v4_1000_results.csv,1835479,12a3360cebf2251fc9bff8979fe21da4c42fd9cfaceafe2fa4936c1060bf9db6,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gemma_v4_1000_results.csv,2026-02-16T14:46:36
artifacts\gemma4\raw\gemma_v4_1000_results.json,gemma4,results,gemma_v4_1000_results.json,1936427,175e08a515ce5af384955664d5f582392b1b989ba4402d90cee3cea92243afa4,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gemma_v4_1000_results.json,2026-02-16T14:47:22
artifacts\common\raw\gemma_vs_qmeans_final.csv,common,datasets,gemma_vs_qmeans_final.csv,334493,ef9958f0189535d9412006be56344654bd1a7a6d5c58bb2ee52b323c0936bdfa,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gemma_vs_qmeans_final.csv,2026-02-16T16:43:13
artifacts\common\raw\generate_unbiased_queries.py,common,datasets,generate_unbiased_queries.py,5994,66a7ab60b4cd04efd771c139cb7df51378642027b24244dcc126f9af7fa6aa2d,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\generate_unbiased_queries.py,2026-02-23T10:32:34
artifacts\common\raw\gt_vs_gemini_analysis_final.csv,common,datasets,gt_vs_gemini_analysis_final.csv,1116,0e542019911b97a674659e475fd91f15ae7050816091f4d99bbfbab27a8d47fd,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemini_analysis_final.csv,2026-02-16T16:43:13
artifacts\common\raw\gt_vs_gemini_detailed_comparison.csv,common,results,gt_vs_gemini_detailed_comparison.csv,1831494,3136637d1c2155c573455c04b9d882b413bee3f687acc06da8f83df568e80d84,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemini_detailed_comparison.csv,2026-02-16T15:04:16
artifacts\common\raw\gt_vs_gemini_final.csv,common,datasets,gt_vs_gemini_final.csv,335762,67a78ff9d6bf1e7e9436dc20a9e5361eb92270c1a72fc3870042eb532545ba90,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemini_final.csv,2026-02-16T16:43:13
artifacts\common\raw\gt_vs_gemini_summary.csv,common,results,gt_vs_gemini_summary.csv,3105,010a501dae20d7fd27604b0831c18cd324045afd78bf5e4b8d518be645291458,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemini_summary.csv,2026-02-16T15:09:09
artifacts\common\raw\gt_vs_gemma_analysis_final.csv,common,datasets,gt_vs_gemma_analysis_final.csv,1213,75d7a52116ccfdf0a33b76c678d38098e007c510a0d14b1d9c72b52a2c1c99a7,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemma_analysis_final.csv,2026-02-16T16:43:13
artifacts\common\raw\gt_vs_gemma_detailed_comparison.csv,common,results,gt_vs_gemma_detailed_comparison.csv,1431165,b23ae0ea57b869ee4c682f9a1eb4c0daef4611650af7af554d9691ea1b28a281,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemma_detailed_comparison.csv,2026-02-16T14:51:14
artifacts\common\raw\gt_vs_gemma_final.csv,common,datasets,gt_vs_gemma_final.csv,402425,30ce139337a7909169a5f966e2cf6dc60ef803bbd4bfaec86ef05ad18f87e8bf,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemma_final.csv,2026-02-16T16:43:13
artifacts\common\raw\gt_vs_gemma_summary.csv,common,results,gt_vs_gemma_summary.csv,3085,45215dbcd2ea059f58d91d147ffefc518a1d805eaa50251bbdb84808bb383275,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_gemma_summary.csv,2026-02-16T14:51:14
artifacts\common\raw\gt_vs_qmeans_analysis_final.csv,common,datasets,gt_vs_qmeans_analysis_final.csv,1091,48c14f0230306cd72d7c65352411dbdfbdcce58ed58af6c2da47df12bf513ea2,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_qmeans_analysis_final.csv,2026-02-16T16:43:13
artifacts\common\raw\gt_vs_qmeans_comparison.csv,common,results,gt_vs_qmeans_comparison.csv,264079,a76815139a6676cee3937763a63889955e0ab14cfe200eb85b782b6f656cbf3a,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_qmeans_comparison.csv,2026-02-16T13:46:52
artifacts\common\raw\gt_vs_qmeans_detailed_comparison.csv,common,results,gt_vs_qmeans_detailed_comparison.csv,531310,d633ecfdb83292a80f25b01fb9d8027561bdc7e5a4e00cc4860fb8407246383b,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_qmeans_detailed_comparison.csv,2026-02-16T13:51:12
artifacts\common\raw\gt_vs_qmeans_final.csv,common,datasets,gt_vs_qmeans_final.csv,259942,f5bf21dbb1cb1370962f35c86cab614211b6397a930a8412bb26a90379293cfd,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_qmeans_final.csv,2026-02-16T16:43:13
artifacts\common\raw\gt_vs_qmeans_summary.csv,common,results,gt_vs_qmeans_summary.csv,1691,4b3cd59c84fa30e705e29110742adbacfc836ffac925c58ca74b03dc79b36915,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\gt_vs_qmeans_summary.csv,2026-02-16T13:51:12
artifacts\common\raw\mcat_comparison_full.csv,common,results,mcat_comparison_full.csv,140567,81b4e5f038c6c095f6708475998db3058101b42a88acbdc93ad062e8976fc47b,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\mcat_comparison_full.csv,2026-02-23T10:17:25
artifacts\common\raw\mcat_comparison_stats.txt,common,results,mcat_comparison_stats.txt,876,36866baaeac74f69b6a3a8e829492a392ebd7450b8cb5973fe352f3277851e34,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\mcat_comparison_stats.txt,2026-02-23T10:17:25
artifacts\common\raw\MOM_ISQ_Identification_Discussion.txt,common,paper-docs,MOM_ISQ_Identification_Discussion.txt,4019,d4a225258518050f57948e9d14dfcadc57b0dce52e3fe5fbdf80af065dcb834c,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\MOM_ISQ_Identification_Discussion.txt,2026-02-18T13:17:15
artifacts\common\raw\scroll_1.json,common,datasets,scroll_1.json,161883,cddbcd5a7f8b111afb429bc952d659fccc1952eee1ecba66533e3c4a92fecea9,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\scroll_1.json,2026-02-23T14:22:08
artifacts\common\raw\showcase_examples.json,common,datasets,showcase_examples.json,66701,f01fba76e19bed9115a9294cd5d6471598e9c16f55245bda15d0763dfae4ebc5,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\showcase_examples.json,2026-02-16T16:50:52
artifacts\common\raw\SUMMARY_FOR_PRESENTATION.csv,common,results,SUMMARY_FOR_PRESENTATION.csv,1303,becf9484660b401a3ab020ba4ba67a2ace0e328de75ff67c00f120222663f753,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\SUMMARY_FOR_PRESENTATION.csv,2026-02-16T16:21:51
artifacts\common\raw\TRAINING_PROMPT_PRIORITY_VERSION.txt,common,paper-docs,TRAINING_PROMPT_PRIORITY_VERSION.txt,11561,0abe948bae4b63d9eb0e7f2229828bffc507599ebd4eff66101923f7f3502bcf,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\TRAINING_PROMPT_PRIORITY_VERSION.txt,2026-04-20T12:24:09
artifacts\common\raw\transformers_mcat_results.csv,common,results,transformers_mcat_results.csv,54685,dd542c104addd20a45292e4d54e077c0c0bd2b0c91b72045b99facf6279a7203,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\transformers_mcat_results.csv,2026-02-23T10:12:29
artifacts\common\raw\unbiased_1000_queries.csv,common,datasets,unbiased_1000_queries.csv,36315,75c9739aca7b75e613b1743df2c89454155f031d933e32c4fe54dbe7df7a99b4,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\unbiased_1000_queries.csv,2026-02-23T10:32:49
artifacts\common\raw\unsloth_mcat_results.csv,common,results,unsloth_mcat_results.csv,54621,c4586530cae5b8c22cc5cf1bb6917b597d193cb09bc473af8f64facf16ef92d4,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\present\unsloth_mcat_results.csv,2026-02-23T10:12:18
artifacts\common\raw\50k_dataset_mcat_product.csv,common,datasets,50k_dataset_mcat_product.csv,2831209,3f54ee6dd9823939e6b8bbd465b91bfc406d3c8203ae6b7715c30ba24321f849,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\50k_dataset_mcat_product.csv,2026-02-20T12:03:47
artifacts\common\raw\create_mcat_training_data.py,common,datasets,create_mcat_training_data.py,6771,6d7d7bac1f11da87b6d6ba5f1b3615c411f7ea509ebab3108f4404bbb197eb38,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\create_mcat_training_data.py,2026-02-20T13:03:37
artifacts\common\raw\finetune_mcat.py,common,training,finetune_mcat.py,9915,cd725d5ef8be87ad0bd1eb5656c62531434b5458b4299e64f6c35a8e22ba4d36,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\finetune_mcat.py,2026-02-20T13:42:31
artifacts\common\raw\finetune_script.py,common,training,finetune_script.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\finetune_script.py,2026-02-20T12:07:46
artifacts\common\raw\inference_mcat.py,common,inference,inference_mcat.py,4753,ee4cd6623147f498a3b1d8a54b15c4643ecb50b04eaf689072c3c4c803a8581b,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\inference_mcat.py,2026-02-20T13:45:24
artifacts\common\raw\mcat_train.jsonl,common,datasets,mcat_train.jsonl,5713570,57eb21977e3ec96b32ad0357bd957fdde6947d481ab12053bc483d9650066fb9,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\mcat_train.jsonl,2026-02-20T13:03:44
artifacts\common\raw\mcat_val.jsonl,common,datasets,mcat_val.jsonl,644701,a1d6cddd1cd4155994982554c5a13f4ece098fad72875f2413eccbffdac362b6,c:\Users\IMart.LAPTOP-TSDP3RQJ\Desktop\ashish data\product_mcat\mcat_val.jsonl,2026-02-20T13:03:44
